18105,0.7995804628369658
20115,0.7783474052401114
6083,1.2650943926948932
56009,0.9883595056894641
41063,0.7875240482950442
31119,0.9832161554203975
6089,0.8477132827489328
48399,0.8008574794770559
24027,0.9279946243879424
28055,0.5630383166527773
12073,0.8885590018633098
16057,0.8644371113540424
26135,0.772400362756844
27031,0.7653145173838193
30023,0.7243364273022578
18117,0.8059955170568213
38017,0.988843222963978
39113,0.8694228714286488
38035,0.9124774365156878
49027,1.4674061636527334
42001,0.8469745668856455
12067,0.8755659807410543
5127,0.8111647801198488
53005,0.9023596454268398
46023,1.0185465140453305
31125,2.179346408261086
19159,0.9806772792350998
41039,0.8319192969196387
51650,0.7434301592703629
51570,0.7185784490422621
12085,1.1895018850906682
20195,0.8186221619192183
16051,1.0901281228534503
35061,0.7616026839238486
22035,0.9962825967902151
27019,1.0690363823159283
42099,0.758740678813509
40131,0.8340031498553621
40003,0.9257670068730047
46065,0.8976305252329199
48277,0.9378162601721587
39119,0.8268036053632264
48000,1.0122026343302575
54011,0.7801563278322121
46035,0.9877168385582277
1105,0.8180455887735231
48369,1.0651687238550858
13303,0.9391064492658551
36109,0.8186828695957505
30041,0.8297226208008068
54053,0.7642924148148815
55071,0.8479818067269216
49057,0.9552445670262167
28079,0.8525246808034427
16033,0.587725269606965
6071,0.8623350034306779
51683,0.7539853217148298
19031,0.8338188517548322
32027,0.7880302490435548
35007,0.8141242214012367
47065,1.0307900208293717
5023,0.9688490641164184
53011,0.9656257026854098
54029,0.7479845132020708
21127,0.8064548224585558
55095,0.8400292059148444
56003,0.9760337868803176
12109,1.014025707726853
1081,0.8959274323556912
28103,0.747932122328862
32000,1.2081951819816177
26111,0.7794576315564408
1069,1.0014408467979405
18007,1.0335050480684014
27049,1.0143989028406655
51790,0.7677950069298877
2290,0.5997175081464368
20079,0.782917584841824
47095,0.7405121816277823
34013,0.9476282223242195
1087,0.7353686254963692
31071,1.092424671038619
17173,0.7586557286465494
24039,0.7981205628456693
48027,0.8193524117035188
19141,1.0755027966941648
5121,1.0517515632112577
20073,0.7764370626938372
19007,0.7937995766860662
51135,0.7466772595662865
8045,1.031065292520053
51177,0.9410405587365874
6047,0.9851594153023459
20201,0.8305976930663009
35049,0.9390227304459305
47083,0.8641032985825114
17179,0.8485412232173816
48167,0.8810689141276233
13267,0.9456587831035884
48375,1.0164716862300185
30071,0.928233098024195
13017,0.7673754750328566
18141,0.798465537522071
13011,0.777295510435844
30035,0.8506244339699902
13163,0.8516176439312838
51043,0.9009157169130793
8009,0.9680126621171574
49039,1.0762212128803301
42129,0.8219310100284742
30065,0.853223919051417
2013,0.5895970398192336
35028,1.0807433327571911
39077,0.8414285794361066
40015,0.856294539267064
48423,0.8631684603125719
12091,1.0938318219248588
2150,0.8189163000898215
49045,0.8214999879388958
12061,1.0157557311326006
13005,0.9132084294325575
54047,0.6873950415423039
15003,0.8624623902540722
17093,0.9678965548549056
5005,0.8231409397688862
5035,0.8351202962347415
17081,0.8333485803572457
19049,0.9645501442005965
20067,0.8238208111859898
19061,0.9087667364769696
46059,1.0658809971295848
48271,0.7557482970861353
1093,0.7532362985115927
41033,0.8466111826799197
17075,0.8646273275419253
21121,0.7262226711155583
36085,0.8464856344039402
6095,0.8158783074945671
39125,1.0305209261549104
36079,0.9139275069194169
35025,0.9922286484149566
20097,0.9470429690958789
36067,0.8804985622341068
41051,0.8771234837456017
51171,0.8366939870366304
31095,0.8122530754599417
40033,0.780272321379019
6035,0.8119808913145026
40137,0.8696486891341222
36103,1.0298379199760734
48033,0.6739058056461122
38029,0.9500383862839107
54035,0.7741349238917936
17057,0.9073819349769044
48259,1.0563546112689675
21011,0.7639390208226292
21157,0.8236489073053066
40143,0.9898070249344535
42123,0.7981765242686997
46011,1.1130573469073763
29157,0.7579346062447662
13285,0.9156470381897098
28109,0.8212084570215082
45023,0.7629808283575907
48125,0.8785867149443212
13249,0.9718957808368847
31083,0.8547195281481647
36061,1.5995687774950915
51141,0.8002553117270408
12121,0.8818730021943011
13243,1.0462904186235866
21035,0.7968859093985114
22065,0.8950270213101971
29011,0.7867671495885892
37017,0.8158670077066439
45011,0.8538843922139663
28085,0.8525332646787533
51153,0.7834150757128866
13297,0.9362359198958713
19067,0.8671083374000452
18093,0.826649190441697
55083,0.7748649144136026
42117,0.8045285818252861
48137,0.9142307744690801
37103,0.8155431501940809
8051,0.8206298831183201
21029,0.8229946183917615
56000,1.057716186633769
21169,0.7909168471000851
38059,0.9635953792953625
51001,0.8266447757998567
46053,0.8547187169442358
51540,0.9511166053294439
48149,0.851682863378121
28073,0.8860117328430391
36049,0.8200529849880488
26093,0.9064705874403466
31101,0.8333662199902993
51037,0.806325618424159
56015,0.8568522833549774
55119,0.8499489946464914
13109,0.8245408840193574
16000,1.0331266795083829
5029,0.8312145587449652
21023,0.7604746486755268
48503,0.878305433783232
13255,0.7856089871462758
55065,0.8984173538003752
1099,0.8635829173407272
21115,0.8143275892673897
55077,0.8954857672784157
5145,0.8226245526136784
27141,0.8076539792891683
35037,0.8897635341288631
12103,0.9576460597383293
39107,0.8476704376936859
51183,0.7252971085341405
29017,0.7284617320973691
5017,0.9699997779922194
26117,0.7717839803080363
38077,0.9327858776853016
26129,0.8272887671209863
48009,0.8402239527290659
13261,0.9334436330746917
51049,0.7692862832913401
24000,0.9065723209678105
8039,0.8133967491416376
38071,0.9943566965134797
24003,0.9618107384886824
23000,0.8386765826059541
13273,0.9455264147015053
48039,0.8269562035752609
48283,0.9172431056331577
39101,0.7695863115484691
19025,0.8590614209636992
48301,0.0
56033,1.0397687296550084
31077,1.323624074014859
16045,0.9304709958733621
18123,0.7637723722898604
29023,0.9017765893067091
46017,0.5478382598091909
22029,0.7854297553982561
22059,0.7712545765822733
22077,1.0404099761634742
27159,0.8105576367633734
49033,1.2536767304296978
48429,0.9151757085018479
37005,0.8327119933661682
51019,0.8316412968787665
20061,0.7237810678655631
19153,1.0154917313098064
46029,0.9524963809600393
19165,0.879721000777736
24021,0.911458342759245
54041,0.7797356744070886
28067,0.8556442102298819
29163,0.7800383691353867
13121,1.2752289300542898
31107,0.8724640666860859
54005,0.7361610304543162
42093,0.7406137975060731
13291,0.9275192255275644
1051,0.7897830417778336
13029,1.1223531837385825
26019,0.8652299930229015
21151,0.8078951828857035
46047,0.8456446332994362
48143,0.9520098797360868
50001,0.7911185004628873
31089,1.0185663526642992
36091,1.0383546893758666
12115,1.1425192582763075
13169,0.7697098444340533
56027,0.8514060537373712
19013,0.8354046620875472
30047,0.8613269329925399
47071,0.9641438646884681
54059,0.7636465401788722
1057,0.7444118598539291
37133,0.7601601095130015
20189,0.9162300282179593
12097,0.8230543114987802
39071,0.7615171721972949
6053,1.0216705206499548
19055,0.8945689062428032
22047,0.8441072252379873
31131,0.7965964682254179
48119,1.2701951874968782
24033,0.7338649475641117
31113,0.5890003762699111
29145,0.8267354457482
18135,0.9528490571567606
8021,0.7742480607432906
24009,0.8258743543502345
20085,0.7455122458934489
26013,0.7093337792402796
29103,0.9741501737421004
47113,0.8335754162834671
51165,0.8883769653798139
47059,0.7751839693527262
16021,0.7739656947812906
28061,0.7315149698896161
51820,0.8119156333287783
18099,0.8449526458327645
49051,1.27244094807924
37145,0.7801036654571932
27043,0.8340467031166663
13157,0.990454536113147
17099,0.8933875191055427
20207,0.9763153863357242
19177,0.8740254186866164
21109,0.6775402768527615
42105,0.8780586202764731
55089,1.04038597855912
21237,0.6620984130070476
40027,0.8685289478054609
18147,0.7926143475777011
2016,0.6374049468285604
19171,0.8949493304198994
47089,0.85536047752725
48405,0.760133730582384
1111,0.7928020863187129
26105,0.7858936197018258
19037,0.9059837508220029
37157,0.7687336057134178
26001,0.7458880835445705
19043,0.9024428106825816
55101,0.840427652453373
6065,0.9381772448072861
35019,0.7888060062562473
47119,0.8391243828915558
21017,1.2537966500105133
24015,0.8348544404022542
37127,0.8578898698057434
26099,0.8734597323088177
38053,0.9311301710847594
17105,0.7656448490752734
19195,0.831866140876636
29127,0.9028185919808868
37109,0.9212975772796163
21005,0.7679919783098225
46071,0.9450569132238987
47077,0.8223345417829984
18129,0.803822585887393
13023,0.8354835627281741
29139,0.7400152109080526
27025,0.8267327434301474
29151,0.7861065418469585
32003,1.2272841831840984
27153,0.8409483369689773
17185,0.8521172722193839
36073,0.7265151799980564
13133,0.9610387706508082
20091,1.119974248883751
28091,0.775473637803547
26147,0.7784372313026539
34001,0.9171427320709408
21163,0.750463244419166
29115,0.7942394641355623
27067,0.8788909105938517
42081,0.7884214686140594
18001,0.8397283446180202
30053,0.828631210189697
5115,0.838908315108976
2275,0.8039757071888624
17045,0.8676485394143272
12079,0.8827186182149269
38023,0.8864052599098751
48161,1.0743898927983093
51710,0.9086428939003369
30029,0.9785253907266742
13139,1.0570253556219482
41045,0.8851456006937218
26123,0.8103574903967417
17051,0.785744547663638
41069,1.0264890658964092
1075,0.7583093319770337
37115,0.7743124406289081
5133,0.820795666778295
8033,0.7386456191253842
47101,0.8311649321972099
27055,0.92062627423094
48289,0.9183467833876313
48253,0.9011860478754714
18153,0.8195587207069893
55107,0.7796233487891981
48247,0.7779812334819299
22083,0.8959644646231936
29109,0.8617502537580419
36097,0.7858140809975878
38065,0.9180288657484834
31000,0.9240811641993146
40000,0.928528130809105
42111,0.7883280832901696
8015,0.956327800322545
26141,0.7889936900651688
48393,0.717053182659388
54065,0.6925984885323627
15000,0.8819488290829101
39083,0.8479893952797414
35043,0.8023746770211744
48265,0.8779058283480853
48387,0.8450654264329768
34007,0.9074530402297586
55113,0.810055895554867
27135,0.9059668723458462
28097,0.8122946483309706
37029,0.7054682352068538
53017,0.8102457169091731
21139,0.8591715078812866
35031,0.7433938387237716
8000,0.9510737948836846
22071,1.036249862441666
27147,0.8022289725220048
40125,0.8042522337327699
41057,0.7981400059362229
45005,0.8099501955414333
35001,0.8090298882058929
35055,0.7890052729628239
17203,0.871804903758186
27013,0.8661228897933987
48131,0.8757679344097239
22023,1.0142836354189941
19019,0.8351492977205621
54023,0.748746475302096
48241,0.8356655375903672
18019,0.8011486857814297
29005,0.7891525316294626
37011,0.8903776977475598
38047,1.0374125838713784
48155,0.859854871769115
2105,0.807364640536318
2230,0.5852647995084614
19183,0.8190324610259458
17191,0.7921942049030594
36055,0.8893505187519978
39065,0.823307245261863
48107,0.8509906296994209
48295,0.9084902366679555
27007,0.8441450046100063
16027,0.8669645991666787
17087,0.7155287655336036
54017,0.7745525266408687
28115,0.7680952256213206
13115,0.951484688973863
37151,0.8252200221075794
48003,1.0737460714641456
40113,0.8604586605756983
6041,1.2213252399284418
13145,0.8203683605085058
27061,0.8362469495946474
40119,0.9075395734020861
55059,0.8356792419177732
40039,0.9531217280756892
18013,0.7940059140294154
29133,0.9592596708883504
20103,0.7611116440035656
30059,0.8417677549616014
1063,0.7561204426163777
5011,0.868091495327644
13127,1.0229610050313427
42087,0.7793045631204897
47107,0.7770266914591513
29121,0.7982854146968922
26087,0.8469642566421549
46041,0.9060966917643558
8003,0.7429089923320681
6077,0.9497273797364787
24045,0.898204299912976
32009,0.5570979017171728
5139,0.8537489924359822
8057,1.0179274426975045
17197,0.9346338944209833
18111,0.8961490400825942
35013,0.8656889665095142
51025,0.7560381800339154
37023,0.7676272648609309
48113,1.2607958954531566
19189,0.8355057895516506
39089,0.8548270129698551
27037,0.9216451132498613
51159,0.8111184441389423
48411,0.9068181429838238
51007,0.8063741755650468
40009,0.9566250273950326
51031,1.0911888595902999
32033,1.118142343438296
16039,1.047750849038759
48021,0.8673330412364366
48417,0.9709841363444643
37121,0.7800257103887787
21145,0.8991497697086149
29029,0.9509651308417226
51680,0.8433125763070277
20109,0.8496840159418109
10001,0.8269031831376827
45017,0.8085599331426588
48015,0.9072890093809487
5041,0.8991690565961744
19147,0.899736480451627
48381,0.8458558888218252
17069,0.8020231944249793
26007,0.7842497815968187
32015,0.8174230312684277
13279,0.8392372362959926
22053,0.8743592569781362
32021,0.6587982097955338
51147,0.730305823942995
22041,0.9974625234682141
6059,1.1769749719354523
27165,0.8012006373151415
13035,0.9340918307907771
16003,0.8278523239886786
8027,0.7928140441669178
23003,0.7763333665674935
30077,0.8395476550163252
51013,0.9417972286699521
21133,0.7104169887398789
16009,0.822793682113643
13151,0.9694951531272095
16015,0.796630433748557
17063,0.8908535469246343
27171,0.9678876617247117
37097,0.9354792114264975
37139,0.8384967615065814
40021,0.8096323264700702
40149,0.8337802155417434
42007,0.7319950535294769
38041,1.0553759595302685
39095,0.8201475362192943
56021,1.4062209686362261
47000,0.9056674929836079
31155,0.799194822774225
4023,0.8404549929611693
55039,0.8990491317241713
20011,0.7942616866689337
37169,0.7953951920041898
36041,0.8207256857675591
28139,0.8449884740216141
34037,0.8521232827009698
6101,0.981483154448682
20169,0.836216034558704
30009,0.8856660713465704
49007,0.8021932246967809
5053,0.7848872840089682
27079,0.8791305121016212
46009,0.9921377068124411
53053,0.8556704735124993
6000,1.03309798686548
20121,0.9017183292652533
2070,0.64334610218573
31057,0.9952032971075978
12023,0.8738496465663476
31167,0.9442894842673716
26159,0.8431408519973225
29199,0.7473285108960792
28127,0.8008526120569216
13223,0.8496796251924782
13205,0.8774833567920839
6027,0.8736645635379695
4017,0.8129568953667644
13315,1.0643051548675553
21229,0.8325107225300133
37083,0.8331062395913683
40105,0.8891377124701326
27097,0.8675488025485538
5095,1.188340844548311
30107,0.6836185676520817
20047,0.7742157609877559
48075,0.8565392760921541
19085,1.0058738110723453
8069,0.9616935234966352
47045,0.8258204518605905
1025,0.8018860543216821
48203,0.8794903995082873
37047,0.8354787873158512
2180,0.6463195468272557
1117,1.042208500477732
47179,0.7894766503389933
54003,0.7714079948679273
13047,0.7918284091672046
17111,0.98226566506017
40069,0.8069862036590906
22101,1.005345563388851
39167,0.9046266727053612
45047,0.8742020491262978
29059,0.7924378569385455
1013,0.9137343464624647
39137,0.854870276068473
37175,0.8307013613329002
19073,0.8381132146216079
18085,0.8661903590595729
40051,0.8616266756293577
21217,0.8378422864068286
30101,0.8394587425885196
39027,0.9011044411480416
50013,0.8098175278975788
51091,0.8329026107923726
28011,0.8251016362529668
21187,0.7723787674222444
12053,0.838582296092649
16081,0.9518620977806117
16087,0.8126562955469853
17147,0.795100017314961
29223,0.727852329664906
55051,0.7705812059580063
48173,0.8065590397341249
13101,1.2604681621070772
51103,0.853536606875948
31185,0.8872409801275236
48087,1.0597821316734986
40045,0.8795964975938629
48215,0.9165881795627459
9013,0.7792420783333499
48465,0.8050018121186431
48313,0.9183279155465683
19127,0.8278135649621632
1123,0.8167516438823229
16063,0.8219156434093102
21193,0.9688856971806444
46000,0.9308289571487336
30015,0.9311171928686847
31009,1.0878347562920043
20157,0.8018861608052402
45029,0.9186275983527578
28023,0.7619526813395475
20133,0.824778658309846
46003,1.0192448951971294
8063,1.1293910390582649
8123,0.974121367302345
39143,0.795592672824063
29083,0.7686209144743966
42055,0.7987365040336701
36029,0.8892164843256587
23009,0.7947592988066768
21089,0.7572339927393448
44005,0.9612162965804733
54095,0.7419855684745296
48435,0.8662522288624815
13199,0.8304959076047235
31015,1.0464722414477865
1043,0.8571774477055989
17153,0.7447221701607428
28029,0.7939519746998364
39057,0.8060735105245281
55000,0.893165904447387
39045,0.8234416855555086
47057,0.7518959941050227
8117,0.9598492268530191
37059,0.8142258304224587
17165,0.8533952000946554
1007,0.8452834420623088
41001,0.8498737911890377
20175,0.8794033323880032
21101,0.8155859120608743
28151,0.7574611936082867
29205,0.8066218357657654
29035,0.8001751471137069
6021,0.983668833654414
31027,0.98855363974973
41019,0.8445339259045685
29089,0.8041904029821051
27133,0.8799135658461601
12029,0.8717660770293161
21199,0.8962037158317283
46095,1.4604362232660995
18037,0.8468306291977183
48197,1.5285078333955406
48453,1.0333507084418896
20145,0.8125947670979686
49013,0.9759547851804671
51067,0.8762469993268158
51115,1.039430179498129
54077,0.73808992721217
17013,0.8689516958796519
51073,0.7729823478035929
13181,0.7681806400063294
21211,0.9530063905060209
28163,0.8764284139440505
4005,0.9245028510906015
50019,0.7733027403667826
53065,0.7985393600744958
27085,0.8926076689192283
46107,0.8828556231291538
27115,0.8234365475715687
13175,0.8380411910235019
29077,0.9046429697181584
48185,0.9010487996683764
48459,0.8069792556799354
20163,1.077692638666579
8081,0.8007742164091409
23021,0.7568157816968397
8099,0.8909882053609914
46119,1.0553451375750809
22107,0.9847056548302768
48349,0.9162778359327585
36011,0.8232222222103011
29229,0.7891244228902226
33001,0.8653652759869394
36115,0.7994330289023848
5077,0.9147561746278902
18031,0.7570942845890757
31143,0.8414080428314142
28035,0.8479202082057138
53035,0.8409060979426531
31179,0.8381692896779018
47149,0.8801760053742944
49019,1.0195704836403472
39009,0.8415240807478528
6003,0.5937699867197874
26025,0.7884108934449026
47143,1.2613565247618812
8087,0.9362136998619532
53041,0.8084970486046719
12059,0.8145835932785854
29095,0.8649832817274641
51097,0.6789195696742467
54089,0.7731473748223988
55033,0.9015563142454426
39021,0.7762777107041039
17117,0.851727422063012
6015,0.77121227975461
16075,0.8465867855694593
16069,0.8120022526219998
22125,0.7904789977059847
29181,0.8600258164082076
31039,0.9193303517401582
54000,0.8020565241272652
46077,0.9105972245559907
29187,0.8675217763637287
31033,0.9372899339514712
51061,0.9595347435281631
55131,0.8508453175008802
37193,0.8672790971502568
47003,0.9306582750127237
28017,0.8346011442731355
20139,0.8079201131613551
56039,1.4191625849766274
12133,0.8474399884758859
53059,0.8832993576155685
26031,0.8188861192387867
17159,0.7957075207627782
55137,0.8663525080483998
5107,0.8672631919637738
37071,0.8233093847006645
47015,0.7586876546151013
17123,0.891606108696314
21041,0.7480834507890044
15009,0.9307698389043219
38003,0.9459579951730616
39033,0.7585078924783192
48233,1.1561704090659828
13217,0.8464350721682556
18165,0.7485321420577384
26079,0.8021991928441876
38000,0.9671700254086052
42037,0.7500817979014419
42067,0.7596722706098366
29053,0.8584533671821447
33013,0.8246666370146797
23015,0.8394112655596939
45089,0.8105395556475035
33019,1.0430559917661018
46137,0.5932779559722563
18177,0.842948866181039
21175,0.8007645943307973
33007,0.7700972311730617
47185,0.7663535176431643
21071,0.924570953977966
53023,0.8493963750819752
47021,0.7835562378709691
28145,0.8843629520565397
48361,0.7697525365349274
6009,0.8616909652433578
9007,1.072370145514312
39173,0.8029814190332504
38101,1.0377487462340265
25013,0.7981833636216131
28157,0.7890965644909478
18043,0.8874368850193657
48093,0.9917665246160604
48331,0.8841572692277386
12041,0.8117216911378999
45059,0.7606482045434304
48483,0.8889110126336008
13309,1.4014016773406472
48355,0.9786824028840589
47027,0.7358980336501617
31149,1.1672014205328354
40093,0.87257380632078
31173,0.936040777888682
27091,0.8514131631367517
55027,0.8894447467436896
1001,0.7156456927237368
13321,0.9209433162955661
29065,0.7857449165191057
5047,0.8176545902196258
29211,1.3100645981895187
19005,0.8992748902186998
1129,0.7486975641993666
36005,0.7764689596446757
18073,0.8239636276730133
42073,0.8295260586884261
1031,0.8514580538182911
5089,0.8680984908978525
26067,0.8483150292123877
39051,0.816085797892132
26061,0.7504724489712137
5101,0.7300473337220257
13083,0.8226803798144039
30000,0.9036601216559748
40099,0.9090638601487919
47155,0.9414601513353079
47173,0.7786714704283556
48081,0.7283190285028084
34025,1.098460979347719
12005,1.045504543552236
39000,0.8582585595783124
48325,0.8314389010276408
31045,0.7808062094244499
48343,0.8721558591286196
48441,0.8742160554399909
19109,0.8681224356567255
26043,0.7874384039155023
20127,0.797112526427546
28041,0.784950183217781
39149,0.7997759799228612
47137,0.818220906222566
51121,0.873953566142086
51770,1.6229636852818863
48063,0.7944704696585253
22113,0.8787034893506422
37065,0.9073629202692112
51630,0.8432634819719187
18055,0.7531011874931655
26037,0.8569269688401537
56045,0.8511873849779824
2198,0.8193106334580778
5071,0.7518091571258795
21053,0.7497220164669576
39161,0.7756503618683607
42031,0.8334046394271234
36017,0.7984694110082686
28133,0.816924607970292
37181,0.8249481163161105
12017,0.8160519442032612
6107,1.3613930142469282
25025,0.9899946360527001
1037,0.8316499013434057
26165,0.7782229002261722
39131,0.8103850106314162
47131,0.8652001680910939
48367,0.960749449630592
55015,0.8017882182631033
26073,0.7977410652325199
55021,0.9315652435332585
48191,0.8054293408994676
39015,0.7756103460957877
38083,1.085760671876797
30083,0.8925168888466296
22015,0.8326902207083545
41007,0.8713090332740839
12127,0.867126265864867
19121,0.8158426302236882
40063,0.9432716973172796
22095,0.7665498403099718
28005,0.800164323392996
5065,0.8048112816800387
22021,0.7299698522432944
13077,0.9772948745116955
39155,0.8064085705647687
45083,0.8793810732233318
47051,0.8271261197369548
12035,0.9439903477655698
48447,0.8396450933164653
46083,1.0233972197212975
31063,1.7540863601920678
42061,0.7684027841271188
48471,0.8658814447584103
51740,0.8038895641773613
17007,0.9173344157828813
48069,1.1174132002527324
18049,0.7923252319425536
54083,0.8494767997748193
4011,0.7457813603587721
8105,0.8125523284103471
42049,0.7914427464851723
50025,0.8759423395575431
47033,0.9159109030994518
12047,0.751784560982127
51109,0.7586932644518612
46125,0.9771169951754599
42019,0.8667891011034917
53029,0.8290469976056516
48105,0.8116449071967484
55045,0.8703576593492901
13229,0.9249599668083557
37199,0.8363680699467794
20029,0.8302143621361043
27073,0.7776742894121872
37187,0.7652951614395057
51085,0.8208028247298873
8111,0.5620514667711964
37077,0.7791135782730669
53071,0.9162171865241608
23027,0.7706262123411091
48337,0.9226356754566376
51079,1.0237556302468134
20053,0.8145136648861594
37089,0.8528041165633757
22003,0.8068275106469865
30095,0.8541952363998074
47125,0.8269227578557383
37095,0.7611717852789064
48307,0.86314713114764
31161,1.0609969847300476
39003,0.8018670151161689
28121,0.8786283433308498
36023,0.8051827252132506
54107,0.7856029511433581
13211,0.9609062541479048
29071,0.8492572170848167
20035,0.8393861203778978
31051,1.1280950013041147
42043,0.869142673258496
18025,0.6689133259502703
27121,0.9674040031127313
46089,0.9368763911614215
48051,0.7909327239884297
25019,1.0679958665079226
48489,0.79655290386625
29047,0.9504130950644886
48057,0.7940731564909658
37041,0.8302847209606099
17025,0.7562463943068138
21059,0.8330351738972895
41025,0.8513870038190073
21095,1.19025047184192
45041,0.7960097732748066
21181,0.7507973610970526
5083,0.8160548045864574
21065,0.7903494836589418
30089,0.8928093857397241
13095,0.8237671746025329
21077,0.8588539912013265
29169,0.7267469565422344
18171,0.7886712030071361
53077,0.9880634022475785
18079,0.8355064737744909
17019,0.8951005744914109
19097,0.9841343270515212
20023,0.8139011385143946
9001,1.196310844765708
17141,0.8446847336120976
19079,1.1507930188874678
27127,0.8112744396684979
34031,0.8262680652291501
38095,0.9901529897821788
47161,0.709526081942538
13059,0.8217312846485685
20005,0.8473981497628826
31003,0.9421273124123118
54071,0.8007423553183404
36121,0.8184904523197439
21223,0.7380959324163106
13235,0.9192834440505341
55003,0.7397643530622676
48045,0.8986620390055569
48227,0.7853234535141403
29041,0.7656137385058693
48495,0.7942299454252949
34019,0.941053103129146
26153,0.7533907337914982
5059,0.7482396846614057
17129,0.7566169189063898
25007,0.9183310290730099
19091,0.8705328750606816
28047,0.9326994920589451
13089,0.8138544316898216
37053,0.7780070101149967
25001,0.876281432316291
45053,0.7667202485071362
48319,0.8906069554553887
51600,0.7644391991825786
45077,0.8069391454038474
8093,0.7977571721225787
51195,0.7426162560042907
48221,0.9114226517296021
45071,0.8401277723610711
47009,0.8334594186391562
13107,0.799428925980249
13053,0.5312199755045601
55009,0.895382143338722
17135,0.7619014202311636
22119,0.9570416959043242
20041,0.7694613925339795
37035,0.9133218081941114
29175,0.8257234246930228
17031,1.0064172314563626
22089,0.803163090681267
40057,1.0343194994975773
22009,0.7938151019200967
21205,0.7714151892887364
26055,0.9800948201149474
49001,0.8274082174205722
42013,0.8253562569967398
19103,0.9178558903191059
31137,0.956674004575158
19133,0.8630450667106415
55125,0.877200841619469
30003,0.8081027193072325
47039,0.771826341744428
40075,0.8391202001451987
26049,0.8079242078879431
31021,0.8355436550141495
40081,0.8581565159521539
38009,0.9190529672337225
45035,0.815238021311203
13065,0.8786563361171947
17001,0.8213507993604201
27103,0.8425212266964845
46101,1.433650043183736
53047,0.8603758450988046
1019,0.8146365226292888
21047,0.8445756650567519
39039,0.8072822914728532
45065,0.7484533350177687
38089,0.8626912204750903
18061,0.7977664877934113
41013,0.8883009102254191
18159,0.817254750524251
18067,0.8077351195321283
19115,0.8672817588926237
13071,0.8855707294554198
17171,0.7413100206818908
27109,0.8276625995408328
6113,0.8684310657310799
29217,0.796777949130463
47167,0.8409268648186737
13187,0.767438433573008
20181,0.8238840759612654
24510,0.9436154494448932
17037,0.8765373131551092
21083,0.8139098364709089
54101,0.6944541003292707
22000,0.9526578995365985
20017,0.947126181170787
18183,0.7949680063835756
48099,0.7846143331641214
48209,0.9144592375298842
48477,1.0458970925274966
8075,0.8886998693366847
2195,1.4407443259795736
36035,0.7711746782626524
50007,0.8497272543991599
37163,0.9266943311600183
40087,0.9118629008649991
48179,1.0459362667058487
12011,1.0385863942102183
42025,0.7833411353458446
13193,0.8781331436772344
20151,0.9557498361134203
45003,0.8155791696673199
