STATE_NAME,COUNTY_NAME,TOTAL_POPULATION,RUCC
Virginia,Alexandria,154706,1
Virginia,Westmoreland,18731,8
Vermont,Chittenden,168865,3
Texas,Trinity,13827,8
Vermont,Franklin,50325,3
Virginia,Orange,37188,6
Texas,Val Verde,47564,5
Texas,Upshur,41774,2
Virginia,Henrico,333554,1
Virginia,Fairfax City,24276,1
Texas,Walker,77977,4
Virginia,Craig,4865,2
Virginia,Portsmouth,97840,1
Virginia,Prince Edward,21932,6
Texas,Smith,237186,3
Vermont,Lamoille,26126,8
Texas,Webb,267945,2
Utah,Wasatch,36173,4
Virginia,Amherst,31273,2
Virginia,Sussex,10763,1
Texas,Wood,45875,6
Virginia,Norfolk,235089,1
Texas,Throckmorton,1495,9
Texas,Van Zandt,61275,8
Utah,Kane,7992,8
Texas,Travis,1305154,1
Washington,Asotin,22397,3
Virginia,Warren,40925,1
Virginia,Campbell,55492,2
Texas,Swisher,7008,8
Texas,Sherman,2798,9
Virginia,Salem,25373,2
Virginia,Nottoway,15594,8
Washington,Clark,511404,1
Virginia,Scott,21419,2
Virginia,New Kent,23897,1
Utah,Emery,9967,9
Vermont,Windham,46090,7
Virginia,Richmond City,226604,1
Utah,Rich,2597,8
Utah,Grand,9663,7
Texas,Shelby,23939,7
Virginia,Page,23807,8
Virginia,Dickenson,13787,9
Texas,San Augustine,7922,9
Vermont,Caledonia,30403,9
Texas,Willacy,20316,6
Virginia,Fredericksburg,28367,1
Virginia,Bristol,17054,2
Utah,Iron,60519,4
Vermont,Orange,29541,9
Virginia,Petersburg,33429,1
Virginia,Staunton,25661,3
Virginia,Falls Church,14493,1
Virginia,Franklin,54938,2
Utah,Sanpete,29106,6
Virginia,Lancaster,10928,9
Texas,Williamson,643026,1
Virginia,Bland,6173,8
Virginia,Appomattox,16353,2
Texas,Stonewall,1217,9
Texas,Taylor,143326,3
Virginia,Hopewell,23140,1
Virginia,Floyd,15566,3
Utah,Wayne,2558,9
Virginia,Spotsylvania,143676,1
Texas,Sterling,1381,8
Utah,Uintah,36204,7
Virginia,Prince George,42880,1
Virginia,Winchester,28136,3
Virginia,Halifax,33738,6
Virginia,Manassas,42708,1
Virginia,Waynesboro,22550,3
Vermont,Windsor,58196,7
Virginia,Highland,2226,8
Virginia,Danville,42215,4
Texas,Titus,31183,7
Virginia,Fauquier,73815,1
Virginia,Virginia Beach,457672,1
Virginia,Russell,25550,8
Utah,Sevier,21906,7
Virginia,Fairfax,1139720,1
Texas,Tom Green,119411,3
Utah,Morgan,12657,2
Virginia,Colonial Heights,18273,1
Virginia,Loudoun,427592,1
Virginia,Bedford,80131,2
Virginia,Wythe,28178,6
Utah,Beaver,7249,9
Virginia,Albemarle,113535,3
Virginia,Dinwiddie,27912,1
Virginia,Augusta,77563,3
Vermont,Essex,5925,9
Virginia,Clarke,14881,1
Virginia,Montgomery,98473,3
Virginia,Nelson,14790,3
Texas,Young,17977,7
Texas,Tyler,20077,8
Vermont,Grand Isle,7421,3
Virginia,Buckingham,16947,8
Virginia,Giles,16562,3
Virginia,Charlottesville,45672,3
Texas,Shackelford,3212,8
Virginia,Mecklenburg,30248,7
Utah,Utah,684986,2
Texas,Rusk,52743,2
Texas,Scurry,16824,7
Virginia,Cumberland,9681,8
Texas,Roberts,797,9
Virginia,Goochland,25488,1
Texas,Schleicher,2429,8
Virginia,Radford,16499,3
Virginia,Fluvanna,27723,3
Virginia,Essex,10573,8
Utah,Davis,367285,2
Texas,Ward,11194,6
Utah,Duchesne,19790,7
Utah,Box Elder,59688,4
Texas,Wheeler,4927,9
Texas,Terrell,724,9
Virginia,Manassas Park,17002,1
Virginia,Isle of Wight,39278,1
Virginia,Greene,20968,3
Texas,San Jacinto,27878,1
Virginia,Wise,35647,7
Virginia,Greensville,11437,6
Utah,Garfield,5129,9
Virginia,Gloucester,39069,1
Virginia,Smyth,29477,7
Virginia,Lynchburg,79009,2
Virginia,Chesterfield,370688,1
Virginia,Rockbridge,22641,6
Virginia,Charlotte,11448,8
Texas,Reeves,14487,7
Texas,Winkler,7415,6
Virginia,Botetourt,33866,2
Utah,San Juan,14489,9
Utah,Carbon,20372,7
Virginia,Alleghany,14986,6
Virginia,Suffolk,96194,1
Virginia,Grayson,15359,9
Virginia,Poquoson,12574,1
Virginia,King George,27489,8
Virginia,Charles City,6594,1
Texas,Refugio,6756,8
Virginia,Carroll,29048,6
Virginia,Stafford,160877,1
Vermont,Rutland,60591,7
Virginia,Frederick,93717,3
Washington,Chelan,79646,3
Virginia,Shenandoah,44752,6
Virginia,Emporia,5667,6
Virginia,Roanoke,96589,2
Virginia,Rockingham,84394,3
Virginia,Roanoke City,98865,2
Texas,Tarrant,2126477,1
Virginia,Prince William,484472,1
Texas,Zapata,13908,6
Virginia,Accomack,33246,9
Texas,Wilbarger,12731,6
Virginia,Buchanan,19816,9
Utah,Summit,43093,4
Texas,Waller,59781,1
Vermont,Orleans,27546,9
Utah,Juab,12155,2
Virginia,Richmond,9017,9
Washington,Benton,210025,2
Texas,Sabine,10039,9
Texas,Starr,66049,4
Virginia,Martinsville,13517,4
Virginia,Buena Vista,6601,6
Texas,Wharton,41721,4
Virginia,Norton,3666,7
Texas,Uvalde,24729,6
Virginia,Chesapeake,251269,1
Washington,Clallam,78209,5
Virginia,Brunswick,15940,8
Virginia,King William,18171,1
Virginia,York,70915,1
Virginia,Northumberland,12029,9
Virginia,Franklin City,8217,6
Texas,Upton,3265,8
Utah,Washington,191226,3
Texas,Sutton,3319,9
Virginia,Southampton,18006,6
Virginia,Arlington,232965,1
Virginia,Louisa,38848,8
Virginia,James City,79882,1
Texas,Yoakum,7607,9
Utah,Piute,1487,9
Virginia,Pittsylvania,59972,4
Texas,San Patricio,69699,2
Texas,Victoria,90964,3
Texas,Zavala,9534,7
Virginia,Middlesex,10781,8
Virginia,Patrick,17602,8
Virginia,Henry,50248,4
Virginia,King and Queen,6662,1
Virginia,Northampton,12085,8
Virginia,Lexington,7456,6
Texas,Runnels,9943,8
Virginia,Caroline,31332,8
Virginia,Culpeper,53596,1
Texas,Somervell,9469,8
Texas,Stephens,9173,7
Virginia,Newport News,184587,1
Washington,Columbia,4042,8
Utah,Weber,267066,2
Virginia,Hanover,111603,1
Virginia,Lunenburg,11926,9
Texas,Wilson,51257,1
Utah,Salt Lake,1186421,1
Texas,Rockwall,116381,1
Texas,Robertson,16958,2
Virginia,Madison,13942,8
Virginia,Covington,5717,6
Virginia,Galax,6660,6
Virginia,Rappahannock,7407,1
Virginia,Powhatan,31136,1
Utah,Cache,137417,3
Texas,Wichita,130069,3
Virginia,Bath,4114,9
Washington,Adams,20621,6
Utah,Millard,13164,9
Vermont,Washington,59969,4
Utah,Daggett,976,9
Virginia,Williamsburg,15590,1
Virginia,Tazewell,39925,7
Texas,Washington,35891,6
Virginia,Surry,6530,1
Virginia,Pulaski,33759,3
Virginia,Mathews,8546,1
Virginia,Lee,21983,8
Vermont,Bennington,37312,6
Texas,Terry,11754,6
Virginia,Hampton,137746,1
Vermont,Addison,37260,6
Utah,Tooele,76640,1
Texas,Wise,71714,1
Virginia,Amelia,13268,1
Virginia,Harrisonburg,51430,3
Virginia,Washington,53635,2
Texas,San Saba,5827,9
Washington,Whatcom,228831,3
Wisconsin,Kenosha,168732,3
Washington,Jefferson,33605,6
Washington,Kittitas,45499,4
Washington,Cowlitz,111524,3
Wisconsin,Sheboygan,117747,3
West Virginia,Raleigh,73771,3
West Virginia,Tucker,6672,9
Wisconsin,Dane,563951,2
West Virginia,Summers,11908,8
Wisconsin,Pierce,42587,1
Wyoming,Big Horn,11632,9
Wyoming,Platte,8699,8
Wisconsin,Grant,52110,6
West Virginia,Doddridge,7735,9
Wisconsin,Juneau,26802,8
West Virginia,Randolph,27806,7
Washington,Pacific,23948,7
Washington,Skamania,12170,1
West Virginia,Ritchie,8383,8
Washington,Lewis,84398,4
West Virginia,Calhoun,6176,8
Wisconsin,Crawford,16075,6
Wisconsin,Polk,45431,8
Wisconsin,Marathon,137648,3
West Virginia,Braxton,12247,8
Wyoming,Sublette,8697,9
West Virginia,Webster,8249,9
Wyoming,Uinta,20635,7
West Virginia,Lewis,16892,9
Wisconsin,Taylor,19923,8
West Virginia,Marion,56001,4
Washington,Skagit,130696,3
Washington,San Juan,18557,9
West Virginia,Berkeley,126069,2
Wisconsin,Langlade,19502,6
Wisconsin,Menominee,4289,9
Washington,Kitsap,274314,2
West Virginia,Mingo,23005,8
Wisconsin,Eau Claire,106452,3
Wyoming,Sheridan,31646,7
West Virginia,Mercer,59097,4
West Virginia,Lincoln,20126,8
Washington,Stevens,47426,2
Wisconsin,Waukesha,408756,1
Wisconsin,Sauk,65697,4
Washington,Snohomish,833540,1
Washington,Walla Walla,62682,3
Wisconsin,Buffalo,13302,8
Wyoming,Washakie,7705,9
Wisconsin,Marinette,41875,6
Washington,Pend Oreille,13886,8
Wisconsin,Dodge,89313,4
West Virginia,Wyoming,21051,8
Wisconsin,Green Lake,19229,6
West Virginia,Pocahontas,7841,9
Wisconsin,Rock,164381,3
Wisconsin,Milwaukee,928059,1
West Virginia,Roane,13898,8
Wisconsin,Calumet,52539,3
West Virginia,McDowell,18363,9
West Virginia,Wetzel,14170,7
West Virginia,Tyler,8155,9
Wyoming,Sweetwater,41614,5
Washington,Pierce,925708,1
Wyoming,Teton,23575,7
Wisconsin,Jackson,21121,8
Wyoming,Carbon,14649,7
Washington,Garfield,2346,8
West Virginia,Pleasants,7601,8
Wisconsin,Marquette,15792,8
Wisconsin,Price,14050,9
West Virginia,Brooke,22140,3
Wyoming,Lincoln,20153,9
West Virginia,Nicholas,24300,8
Washington,Douglas,43696,3
Wyoming,Natrona,79555,3
Wisconsin,Barron,46719,6
West Virginia,Wood,83624,3
Wyoming,Johnson,8623,9
Washington,Spokane,546040,2
Washington,Mason,67615,4
Wisconsin,Racine,196896,3
Washington,Whitman,47873,4
Washington,Yakima,256035,2
Wisconsin,Fond du Lac,104362,3
West Virginia,Fayette,39927,3
West Virginia,Mineral,26857,7
Wisconsin,Ozaukee,92497,1
West Virginia,Hampshire,23302,3
Wisconsin,Oneida,38259,7
Wisconsin,Pepin,7364,8
Wisconsin,Shawano,40859,6
Wisconsin,Manitowoc,81505,4
Wyoming,Laramie,100863,3
West Virginia,Ohio,41776,3
Washington,Wahkiakum,4582,8
Wisconsin,Forest,9258,9
Wisconsin,Ashland,16107,7
Wisconsin,Walworth,106799,4
Wisconsin,Douglas,44203,2
West Virginia,Wirt,5063,3
West Virginia,Cabell,93418,2
Wisconsin,Iowa,23756,2
Wisconsin,Dunn,45547,6
West Virginia,Preston,34358,3
West Virginia,Marshall,30115,3
Wisconsin,Washington,137175,1
West Virginia,Putnam,57260,2
Wisconsin,Green,36988,2
West Virginia,Jackson,27738,8
West Virginia,Logan,31909,6
Washington,Thurston,297977,2
Wisconsin,Rusk,14123,8
Wyoming,Goshen,12537,7
Wyoming,Converse,13672,6
Washington,Grays Harbor,76841,4
West Virginia,Kanawha,177952,3
Wisconsin,Bayfield,16320,8
Washington,Lincoln,11232,8
Wisconsin,St. Croix,95044,1
West Virginia,Monroe,12332,8
Wisconsin,Monroe,46193,4
Wyoming,Crook,7315,9
Wisconsin,Waupaca,51570,6
West Virginia,Upshur,23791,7
West Virginia,Hancock,28656,3
West Virginia,Gilmer,7377,9
Wisconsin,Jefferson,84943,4
Wisconsin,Outagamie,191545,3
West Virginia,Barbour,15468,9
Wisconsin,Lincoln,28541,6
Washington,Okanogan,42634,6
Wisconsin,Washburn,16752,8
Washington,Klickitat,23118,9
West Virginia,Clay,7892,3
Wisconsin,Iron,6178,9
Wisconsin,Sawyer,18295,9
Washington,Franklin,98268,2
Wisconsin,Vilas,23520,9
Wisconsin,Chippewa,66865,3
Wisconsin,Florence,4593,9
Wisconsin,Portage,70468,4
Wyoming,Niobrara,2438,9
Wisconsin,Waushara,24828,8
West Virginia,Harrison,65158,5
Wisconsin,Clark,34746,8
Wisconsin,La Crosse,120433,3
Wyoming,Hot Springs,4597,9
Wyoming,Weston,6745,9
Wisconsin,Wood,74070,4
West Virginia,Boone,21312,3
Wisconsin,Adams,20875,8
Wisconsin,Lafayette,16784,8
West Virginia,Wayne,38498,2
West Virginia,Taylor,16492,6
Wisconsin,Richland,17212,8
Wisconsin,Trempealeau,30724,8
Washington,Island,87432,4
West Virginia,Pendleton,6142,8
Wisconsin,Burnett,16744,8
Wyoming,Park,30108,7
Wisconsin,Winnebago,171623,3
Wisconsin,Door,30369,6
Wyoming,Albany,37608,4
Wisconsin,Brown,269591,2
West Virginia,Hardy,14160,8
Washington,Grant,100297,5
Washington,Ferry,7273,8
Wisconsin,Oconto,39356,2
West Virginia,Greenbrier,32608,6
Wisconsin,Kewaunee,20543,2
West Virginia,Mason,25157,6
Washington,King,2252305,1
Wisconsin,Vernon,30915,3
West Virginia,Jefferson,58370,1
West Virginia,Grant,10983,9
West Virginia,Morgan,17221,2
Wisconsin,Columbia,58488,2
West Virginia,Monongalia,106387,3
Wyoming,Fremont,39336,7
Wyoming,Campbell,46401,5
Nebraska,Holt,10049,9
Missouri,St. Louis City,293310,1
Nebraska,Antelope,6279,9
Nebraska,Scotts Bluff,35745,5
Nebraska,Arthur,439,9
Missouri,Clay,255518,1
Nebraska,Wheeler,795,9
Montana,Sweet Grass,3723,8
Missouri,Gasconade,14791,8
Montana,Musselshell,4896,8
Nebraska,Keith,8279,9
Missouri,Reynolds,6087,9
Montana,Roosevelt,10821,9
Montana,Prairie,1091,9
Nebraska,Howard,6531,3
Missouri,Howard,10168,3
Nebraska,Keya Paha,787,9
Missouri,Maries,8406,8
Montana,Granite,3344,8
Nebraska,Deuel,1865,9
Montana,McCone,1718,9
Montana,Silver Bow,35411,5
Montana,Mineral,4860,3
Missouri,Laclede,36133,6
Missouri,Lafayette,32817,1
Montana,Sanders,12959,8
Nebraska,York,14244,6
Montana,Rosebud,8124,8
Missouri,Polk,32043,2
Missouri,Scotland,4693,9
Missouri,Worth,1983,9
Nebraska,Clay,6078,9
Montana,Gallatin,122713,3
Nebraska,Douglas,585008,2
Missouri,Phelps,44937,5
Nebraska,Cedar,8330,9
Montana,Glacier,13785,9
Missouri,Stone,31548,6
Nebraska,Merrick,7665,3
Missouri,Warren,36518,1
Montana,Missoula,119533,3
Missouri,Lewis,10000,9
Missouri,Mercer,3488,9
Missouri,Randolph,24760,6
Montana,Chouteau,5916,8
Nebraska,Red Willow,10623,7
Missouri,Lincoln,61586,1
Montana,Lincoln,20525,9
Nebraska,Blaine,461,9
Missouri,Johnson,54150,4
Nebraska,Brown,2908,9
Montana,Toole,5011,9
Missouri,Pettis,43188,5
Nevada,Clark,2292476,1
Missouri,Shelby,5976,9
Montana,Custer,11916,7
Nebraska,Knox,8401,9
Nebraska,Greeley,2169,8
Missouri,Jasper,123155,3
Nebraska,Johnson,5316,8
Montana,Wheatland,2059,9
Nebraska,Valley,4066,9
Montana,Deer Lodge,9491,7
Missouri,Clinton,21287,1
Nebraska,Hall,61979,3
Missouri,Webster,39735,2
Montana,Yellowstone,167146,3
Montana,Golden Valley,831,8
Missouri,Gentry,6173,8
Nebraska,Kearney,6674,9
Missouri,Marion,28518,7
Missouri,Vernon,19595,6
Montana,Lake,32033,6
Missouri,Holt,4226,8
Nebraska,Gage,21616,6
Nebraska,Boyd,1789,9
Missouri,Howell,39975,7
Missouri,Ozark,8782,9
Montana,Richland,11283,7
Missouri,St. Francois,67541,4
Missouri,Knox,3808,9
Nebraska,Kimball,3412,8
Nebraska,Franklin,2903,9
Nebraska,Gosper,1824,9
Nebraska,Banner,692,8
Nebraska,Dodge,37103,4
Nebraska,Loup,604,9
Missouri,Mississippi,12538,8
Nebraska,Lancaster,324514,2
Montana,Cascade,84511,3
Montana,Judith Basin,2044,8
Missouri,Ray,23008,1
Missouri,Nodaway,21160,6
Nebraska,Cass,27017,2
Nebraska,Webster,3411,9
Nebraska,Butler,8444,8
Missouri,Macon,15183,7
Montana,Petroleum,519,9
Missouri,Putnam,4712,9
Missouri,Daviess,8399,8
Nebraska,Grant,579,9
Nebraska,Frontier,2555,9
Montana,Jefferson,12470,3
Nebraska,Seward,17603,2
Missouri,Monroe,8712,9
Nebraska,Platte,34241,5
Montana,Flathead,108454,5
Nebraska,Cheyenne,9529,7
Montana,Pondera,5994,9
Missouri,Crawford,22807,8
Nebraska,Hitchcock,2586,9
Missouri,St. Clair,9376,8
Missouri,Franklin,105231,1
Missouri,Dade,7599,8
Missouri,Washington,23502,8
Montana,Meagher,1964,8
Missouri,Pike,17761,8
Nebraska,Colfax,10498,7
Missouri,Saline,23289,7
Montana,Beaverhead,9524,9
Montana,Carter,1428,9
Montana,Stillwater,9044,3
Montana,Wibaux,934,9
Missouri,Cooper,17115,3
Nebraska,Jefferson,7176,9
Nebraska,Madison,35337,5
Missouri,Ripley,10617,9
Missouri,Schuyler,4025,9
Nebraska,Saunders,22787,2
Montana,Powder River,1702,9
Missouri,Wayne,10914,9
Missouri,Texas,24987,9
Montana,Powell,6999,8
Missouri,Morgan,21379,8
Nebraska,Otoe,15930,6
Missouri,Osage,13379,3
Nebraska,Lincoln,34133,5
Montana,Madison,8917,8
Missouri,Dallas,17341,2
Nebraska,Dawes,8148,9
Missouri,Livingston,14755,7
Nebraska,Chase,3826,9
Missouri,New Madrid,16035,9
Missouri,Montgomery,11415,8
Missouri,Taney,56387,4
Nebraska,Nemaha,7064,9
Montana,Phillips,4192,9
Nebraska,Pierce,7313,9
Missouri,Jackson,716862,1
Missouri,Shannon,7106,9
Montana,Fallon,3017,9
Nevada,Churchill,25723,6
Missouri,Cole,77205,3
Nebraska,Washington,20969,2
Nebraska,Cherry,5458,9
Montana,Ravalli,45959,6
Montana,Lewis and Clark,72223,3
Missouri,Sullivan,5934,9
Missouri,Moniteau,15484,3
Nebraska,Thayer,4913,9
Missouri,Dent,14432,9
Nebraska,Hayes,843,9
Montana,Hill,16179,7
Missouri,Harrison,8164,9
Nebraska,Stanton,5816,9
Missouri,St. Charles,409981,1
Missouri,Hickory,8607,8
Montana,Broadwater,7288,3
Nebraska,Burt,6709,8
Nebraska,Richardson,7759,9
Nebraska,Buffalo,50339,4
Missouri,Miller,24909,6
Missouri,Lawrence,38321,6
Nebraska,Rock,1264,9
Montana,Valley,7537,9
Nebraska,Custer,10460,9
Nebraska,Boone,5386,9
Missouri,Platte,108569,1
Nebraska,Logan,687,9
Nebraska,Dundy,1635,9
Nebraska,Perkins,2832,9
Nebraska,Box Butte,10604,7
Nebraska,Saline,14192,6
Missouri,Linn,11843,9
Montana,Sheridan,3527,9
Missouri,Iron,9408,9
Missouri,Grundy,9720,7
Missouri,Newton,59386,3
Nebraska,Hooker,734,9
Montana,Carbon,10847,3
Nebraska,Pawnee,2548,9
Missouri,Oregon,8631,9
Nebraska,Sheridan,5095,9
Nebraska,Dawson,23898,7
Missouri,McDonald,23383,8
Nebraska,Sherman,2964,8
Missouri,Douglas,11732,8
Nebraska,Harlan,3091,9
Montana,Blaine,6980,9
Montana,Teton,6269,8
Nebraska,Adams,31027,4
Missouri,Stoddard,28479,6
Missouri,Pemiscot,15236,7
Montana,Treasure,768,8
Nebraska,Nuckolls,4060,9
Montana,Daniels,1686,9
Nebraska,Thomas,673,9
Nebraska,Thurston,6620,8
Nebraska,Fillmore,5546,8
Missouri,Ste. Genevieve,18588,8
Missouri,Perry,18922,6
Nebraska,Dixon,5545,8
Missouri,Dunklin,27717,7
Nebraska,Hamilton,9386,8
Montana,Park,17473,6
Montana,Liberty,1946,9
Nebraska,Polk,5174,8
Montana,Dawson,8904,7
Missouri,Scott,37840,4
Nebraska,Dakota,21241,3
Missouri,Pulaski,53816,5
Montana,Fergus,11617,7
Nebraska,Garden,1847,9
Nebraska,Nance,3390,8
Nebraska,Sioux,1143,9
Nebraska,Sarpy,193418,2
Nebraska,Morrill,4574,9
Missouri,St. Louis,997187,1
Missouri,Greene,300865,2
Nebraska,Phelps,8937,7
Nebraska,McPherson,379,9
Nebraska,Furnas,4604,9
Nebraska,Cuming,8984,9
Missouri,Wright,18610,8
Montana,Big Horn,12957,8
Missouri,Henry,22206,6
Missouri,DeKalb,11098,3
Montana,Garfield,1209,9
Missouri,Jefferson,227771,1
Missouri,Ralls,10361,9
Nebraska,Garfield,1839,9
Missouri,Madison,12652,9
Nebraska,Wayne,9784,7
Nevada,Douglas,49870,4
North Carolina,Jones,9255,8
New Jersey,Cape May,95661,2
New York,Oswego,117387,2
Nevada,Mineral,4586,8
North Carolina,Hyde,4508,9
North Carolina,Sampson,58990,6
North Carolina,Rutherford,64586,4
Nevada,Washoe,493392,2
Nevada,Elko,53915,5
North Carolina,Avery,17864,9
North Carolina,Rockingham,91266,2
North Carolina,Pitt,172169,3
New Mexico,Santa Fe,155201,3
New Mexico,Valencia,77190,2
New York,Hamilton,5119,8
New Mexico,Torrance,15307,2
North Carolina,Montgomery,25798,8
New York,Ulster,182951,3
North Carolina,Cherokee,29167,9
North Carolina,Forsyth,385523,2
North Carolina,Wilson,78369,4
New York,New York,1576876,1
New Jersey,Passaic,518117,1
North Carolina,Haywood,62476,4
New York,Orleans,40191,1
New Mexico,Sierra,11502,6
New Hampshire,Coos,31289,7
New Hampshire,Rockingham,316947,1
North Carolina,Person,39127,2
New Mexico,Socorro,16311,6
Nevada,Carson City,58993,3
New York,Warren,65618,3
New Jersey,Morris,510981,1
New York,Greene,48499,6
North Carolina,Swain,14136,9
North Carolina,Mecklenburg,1122276,1
New York,St. Lawrence,108051,4
New Jersey,Mercer,385898,2
North Carolina,Gaston,230856,1
New York,Broome,197240,3
North Carolina,Granville,61986,6
New Mexico,De Baca,1680,9
North Carolina,Beaufort,44468,6
New Mexico,Guadalupe,4449,9
North Carolina,Pender,62815,2
New Hampshire,Merrimack,155238,4
North Carolina,Richmond,42724,4
New Hampshire,Hillsborough,424079,2
New Jersey,Hudson,702463,1
New York,Richmond,493494,1
North Carolina,New Hanover,229018,2
New York,Schuyler,17752,8
Nevada,Storey,4143,2
North Carolina,Rowan,148150,1
North Carolina,Pamlico,12344,9
New York,Rensselaer,160232,2
New Mexico,Los Alamos,19330,6
North Carolina,Wayne,116835,3
New York,Madison,67658,2
North Carolina,Yancey,18757,8
New Mexico,Lincoln,20436,7
New Mexico,Do̱a Ana,221508,3
New Jersey,Atlantic,274966,2
North Carolina,Camden,10835,1
North Carolina,Mitchell,14963,8
North Carolina,Alleghany,11049,9
North Carolina,Greene,20417,8
New Hampshire,Strafford,132416,1
North Carolina,Iredell,191968,1
North Carolina,Stokes,44553,2
New Jersey,Camden,523771,1
New York,Dutchess,297112,2
New York,Saratoga,237359,2
New Hampshire,Grafton,92201,5
North Carolina,Martin,21754,6
New York,Herkimer,59937,2
North Carolina,Anson,22060,1
New York,Chemung,83045,3
New York,Niagara,211653,1
New Mexico,Sandoval,151369,2
New York,Yates,24613,6
North Carolina,Robeson,116328,4
New Mexico,Taos,34623,7
New York,Essex,37268,6
North Carolina,Stanly,63425,6
North Carolina,Lee,64138,4
North Carolina,Union,243648,1
New Mexico,Grant,27889,7
New York,Cattaraugus,76426,4
Nevada,White Pine,9182,9
New York,Allegany,46106,7
North Carolina,Gates,10366,1
North Carolina,Graham,8043,9
New York,Ontario,112508,1
North Carolina,Wilkes,65806,6
North Carolina,Cleveland,100359,4
Nevada,Lander,5798,9
New Mexico,Roosevelt,19019,7
