STATE_NAME,COUNTY_NAME,TOTAL_POPULATION,RUCC
New York,Schenectady,158089,2
New York,Wayne,90923,1
New Jersey,Monmouth,645354,1
North Carolina,Davie,43533,2
New Mexico,Otero,68537,4
Nevada,Esmeralda,743,9
North Carolina,Duplin,48515,8
New York,Cortland,46311,4
New Jersey,Ocean,648998,1
North Carolina,Dare,37826,4
North Carolina,Hoke,53114,2
New Hampshire,Sullivan,43533,7
New Hampshire,Carroll,51500,6
New York,Westchester,997895,1
North Carolina,Caldwell,80463,2
New Hampshire,Belknap,64460,4
New Jersey,Essex,854917,1
New York,Monroe,755160,1
New Jersey,Salem,65046,1
North Carolina,Transylvania,33165,6
North Carolina,Henderson,116829,2
New York,Tioga,47980,3
North Carolina,Washington,10892,9
North Carolina,Northampton,17129,9
New Jersey,Warren,110731,2
New York,Suffolk,1526344,1
North Carolina,Lenoir,54706,4
Nevada,Pershing,6741,8
New Mexico,Eddy,60911,5
New York,Albany,313743,2
North Carolina,Randolph,145172,2
New York,Tompkins,105162,3
North Carolina,Pasquotank,40821,4
North Carolina,Ashe,26711,9
New York,Rockland,339227,1
North Carolina,Davidson,170637,2
New Mexico,Quay,8656,7
New Jersey,Burlington,464269,1
North Carolina,Durham,326126,2
North Carolina,Perquimans,13130,8
New York,Montgomery,49558,4
New York,Clinton,79596,4
North Carolina,Buncombe,271534,2
North Carolina,Vance,42185,6
New York,Kings,2641052,1
New York,Cayuga,75880,4
North Carolina,Guilford,542410,2
New York,Onondaga,473236,2
North Carolina,Orange,148884,2
New York,Livingston,61578,1
New Mexico,San Miguel,27150,6
North Carolina,Macon,37564,7
New Mexico,Harding,639,9
North Carolina,Cabarrus,231278,1
New York,Otsego,58123,7
New Mexico,Cibola,27184,6
North Carolina,Tyrrell,3254,9
North Carolina,Yadkin,37192,2
New Mexico,Bernalillo,674393,2
North Carolina,Alamance,173877,3
New Jersey,Cumberland,153627,3
North Carolina,Currituck,29653,1
Nevada,Lincoln,4525,8
New Mexico,Curry,47999,5
North Carolina,Scotland,34227,6
Nevada,Humboldt,17648,7
New Mexico,Mora,4196,8
North Carolina,Franklin,71703,1
New York,Seneca,33688,6
North Carolina,Columbus,50092,6
North Carolina,Chowan,13722,8
North Carolina,Alexander,36644,2
New Jersey,Somerset,345647,1
North Carolina,Hertford,21278,8
New York,Sullivan,79806,6
New Jersey,Gloucester,304477,1
North Carolina,Lincoln,89670,1
New York,Lewis,26573,8
New York,Chautauqua,126807,4
North Carolina,Wake,1150204,1
New Mexico,Hidalgo,4074,9
New Mexico,Catron,3731,9
New Mexico,Colfax,12369,7
North Carolina,Johnston,226504,1
Nevada,Eureka,1903,9
New York,Fulton,53116,4
North Carolina,Watauga,54234,5
North Carolina,Jackson,43410,7
North Carolina,Catawba,161723,2
North Carolina,Carteret,68541,4
New Mexico,Chaves,64629,5
New Hampshire,Cheshire,77329,4
New York,Putnam,97936,1
New York,Chenango,46537,6
Nevada,Lyon,60903,2
New York,Nassau,1390907,1
North Carolina,Moore,102763,3
North Carolina,Bertie,17505,9
New York,Queens,2331143,1
New Jersey,Bergen,953819,1
North Carolina,Cumberland,335508,2
New York,Oneida,230274,2
New Jersey,Hunterdon,129924,1
New Mexico,San Juan,120993,3
New York,Washington,60956,3
New York,Bronx,1424948,1
North Carolina,Clay,11309,9
New York,Wyoming,40491,8
North Carolina,Madison,21502,2
New York,Franklin,47456,7
North Carolina,Chatham,77889,2
New Mexico,McKinley,71780,5
New Mexico,Union,4107,9
North Carolina,Caswell,22714,8
New York,Orange,404525,2
Nevada,Nye,53450,4
North Carolina,Edgecombe,48359,3
New Mexico,Rio Arriba,40179,6
North Carolina,Nash,95176,3
North Carolina,Onslow,206160,3
New Jersey,Sussex,145543,1
New York,Schoharie,29863,2
New York,Columbia,61778,6
North Carolina,Burke,87611,2
New York,Delaware,44378,8
New Mexico,Lea,73004,5
New York,Jefferson,116295,3
New York,Steuben,92948,4
New York,Erie,950683,1
New Jersey,Union,572114,1
North Carolina,Halifax,48272,4
North Carolina,Bladen,29525,8
North Carolina,Brunswick,144215,2
North Carolina,Warren,18762,8
North Carolina,Surry,71152,6
New Jersey,Middlesex,860807,1
North Carolina,Harnett,135966,4
New York,Genesee,57853,4
New Mexico,Luna,25532,6
North Carolina,Craven,100674,4
North Carolina,McDowell,44717,6
North Carolina,Polk,19656,8
Oklahoma,Muskogee,66146,4
North Dakota,Mercer,8323,8
Ohio,Paulding,18871,8
North Dakota,Cass,186562,3
Oklahoma,Major,7668,8
Oregon,Clatsop,41810,4
Oregon,Clackamas,422537,1
North Dakota,Divide,2188,9
North Dakota,Adams,2167,9
Oklahoma,Beckham,22046,7
Oregon,Baker,16847,7
Oklahoma,Wagoner,84050,1
Ohio,Defiance,38144,6
Ohio,Franklin,1321414,1
Ohio,Logan,46035,4
Ohio,Fairfield,161064,1
Oklahoma,Pittsburg,43633,7
Ohio,Van Wert,28732,6
Oklahoma,Creek,72029,1
Oklahoma,Jefferson,5438,8
Oregon,Lincoln,50862,5
North Dakota,Morton,33611,3
Ohio,Monroe,13329,8
North Dakota,Sargent,3829,9
Oklahoma,Love,10216,9
Ohio,Ottawa,40104,3
North Dakota,Grand Forks,72705,3
North Dakota,Kidder,2369,8
Oklahoma,Tulsa,672858,1
Ohio,Delaware,220740,1
Ohio,Fayette,28906,6
North Dakota,Eddy,2337,9
Ohio,Vinton,12696,8
North Dakota,Renville,2266,3
Oregon,Deschutes,204801,3
Oklahoma,Payne,81989,4
Ohio,Richland,125195,3
North Dakota,Pierce,3953,9
Oklahoma,Johnston,10301,9
Ohio,Greene,168412,2
Oklahoma,Kiowa,8410,8
North Dakota,Wells,3905,9
Oklahoma,Blaine,8562,8
Ohio,Ashland,52316,6
Oklahoma,Texas,20865,7
North Dakota,Hettinger,2430,9
Oklahoma,Woods,8583,7
North Dakota,Griggs,2281,9
Ohio,Ashtabula,97337,1
North Dakota,Oliver,1873,3
Ohio,Preble,40867,6
Oklahoma,Pushmataha,10815,9
Ohio,Seneca,54906,4
North Dakota,Dickey,4897,9
Oregon,Benton,96017,3
Oklahoma,Sequoyah,39508,3
Oregon,Morrow,12303,8
Ohio,Brown,43662,1
Oregon,Klamath,70164,5
Ohio,Medina,183092,1
Oregon,Linn,129839,3
Ohio,Belmont,65849,3
North Dakota,Williams,38484,5
North Dakota,McHenry,5249,3
Oklahoma,Cleveland,297597,1
Oklahoma,Alfalfa,5710,8
Oklahoma,Latimer,9427,9
North Dakota,LaMoure,4066,9
Oregon,Lane,383189,2
Oklahoma,Mayes,39159,6
Oregon,Crook,25739,3
North Dakota,McLean,9796,8
Ohio,Huron,58367,4
Oklahoma,Le Flore,48476,6
Ohio,Ross,76891,4
North Dakota,Grant,2323,8
Oklahoma,Pawnee,15741,1
Ohio,Lorain,315595,1
Oklahoma,Atoka,14324,9
Ohio,Darke,51597,6
Ohio,Hardin,30621,6
North Dakota,Burleigh,98933,3
Ohio,Montgomery,535840,2
Ohio,Coshocton,36618,7
Ohio,Wyandot,21708,7
Oklahoma,Woodward,20205,7
Ohio,Shelby,47977,4
Ohio,Erie,74852,3
Ohio,Jefferson,64789,3
Oregon,Coos,64999,5
Oklahoma,Nowata,9303,8
Oregon,Grant,7272,9
Ohio,Allen,101670,3
Ohio,Guernsey,38287,6
Ohio,Gallia,29158,6
Oklahoma,Kay,43732,4
Oklahoma,Kingfisher,15204,8
Ohio,Licking,180401,1
Ohio,Muskingum,86408,4
Oregon,Lake,8276,9
Oklahoma,Dewey,4417,9
North Dakota,Bottineau,6390,8
Ohio,Sandusky,58715,4
Ohio,Washington,59423,4
North Dakota,Ransom,5675,8
Oklahoma,Harmon,2418,9
Ohio,Clark,135633,3
North Dakota,Barnes,10806,6
Oklahoma,Haskell,11602,8
Ohio,Hocking,28097,1
North Dakota,Richland,16560,6
Oklahoma,Greer,5487,9
Oklahoma,McIntosh,19245,8
North Dakota,Logan,1883,9
North Dakota,Foster,3364,9
Ohio,Wayne,116710,4
Ohio,Wood,132472,2
Oklahoma,Cimarron,2248,9
North Dakota,Mountrail,9576,8
Ohio,Meigs,22049,8
Ohio,Butler,390234,1
Oregon,Gilliam,2005,9
Oklahoma,McCurtain,30884,7
Ohio,Tuscarawas,92500,4
Oregon,Jefferson,25068,3
Oklahoma,Roger Mills,3386,9
North Dakota,Stark,33046,5
Ohio,Summit,537633,2
North Dakota,Cavalier,3662,9
Ohio,Adams,27542,8
Ohio,Fulton,42450,2
Oklahoma,Washita,10915,9
Ohio,Union,64971,1
Oklahoma,Stephens,43129,4
Ohio,Putnam,34318,6
North Dakota,Rolette,12048,9
Oregon,Marion,347119,2
Oregon,Harney,7575,9
Oklahoma,McClain,43516,1
Ohio,Clermont,209642,1
North Dakota,McKenzie,13819,7
Oklahoma,Tillman,7076,8
Ohio,Miami,109264,2
Oregon,Malheur,31693,6
Ohio,Henry,27538,6
Oklahoma,Carter,48291,5
Ohio,Madison,44386,1
Ohio,Hamilton,826139,1
Oklahoma,Pontotoc,38163,7
Ohio,Morrow,35151,1
Oklahoma,Seminole,23567,7
Ohio,Marion,65291,4
Ohio,Cuyahoga,1249387,1
Oklahoma,Okmulgee,36843,1
Ohio,Perry,35460,1
North Dakota,Traill,8003,8
Oklahoma,Custer,28163,5
North Dakota,Steele,1810,8
Oklahoma,Grady,55508,1
Oklahoma,Ellis,3762,9
North Dakota,Bowman,2903,9
North Dakota,Ward,69071,3
Ohio,Holmes,44271,9
Oregon,Columbia,53074,1
North Dakota,Emmons,3271,8
Ohio,Williams,36716,7
Ohio,Champaign,38699,6
Oklahoma,Garfield,61926,3
Oklahoma,Rogers,96695,1
Oklahoma,Adair,19414,8
North Dakota,Sioux,3738,9
Ohio,Mercer,42309,7
North Dakota,Nelson,3054,8
Oklahoma,Okfuskee,11197,8
North Dakota,Golden Valley,1770,9
Oklahoma,Cherokee,47627,6
Ohio,Hancock,74656,4
Oklahoma,Choctaw,14307,9
Oregon,Jackson,223734,3
Ohio,Athens,62056,4
Oklahoma,Beaver,4980,9
North Dakota,Stutsman,21576,7
North Dakota,Walsh,10469,8
Oklahoma,Murray,13718,9
North Dakota,Billings,955,9
North Dakota,Benson,5809,9
Ohio,Mahoning,226762,2
Ohio,Lake,232023,1
Oregon,Josephine,88346,3
Ohio,Trumbull,201335,2
Oregon,Douglas,111978,4
Oklahoma,Coal,5276,9
North Dakota,Towner,2140,9
Ohio,Pike,27089,9
Oklahoma,Grant,4131,8
Ohio,Harrison,14477,8
Oklahoma,Craig,14115,6
Oklahoma,Noble,10933,8
North Dakota,Burke,2158,8
North Dakota,Pembina,6767,9
Oklahoma,Bryan,47105,6
Oregon,Hood River,24057,6
North Dakota,Dunn,4035,9
Ohio,Crawford,41754,4
Ohio,Warren,246553,1
Ohio,Geauga,95565,1
Oklahoma,Delaware,41000,6
Oklahoma,Ottawa,30340,6
Ohio,Knox,62897,6
Ohio,Noble,14176,9
Ohio,Carroll,26691,2
Oklahoma,Comanche,122063,3
Ohio,Portage,162382,2
Ohio,Columbiana,101310,4
Ohio,Highland,43354,6
Oklahoma,Washington,52772,4
Ohio,Pickaway,59333,1
Ohio,Scioto,73346,4
Oklahoma,Harper,3180,9
North Dakota,McIntosh,2513,9
Oklahoma,Hughes,13405,9
Ohio,Clinton,42004,6
Oklahoma,Osage,45772,1
Oklahoma,Pottawatomie,73019,4
Ohio,Morgan,13682,8
Oklahoma,Caddo,26368,6
Oklahoma,Cotton,5480,3
Ohio,Auglaize,46141,4
Ohio,Lucas,429191,2
Ohio,Stark,373834,2
Oregon,Curry,23683,7
Ohio,Jackson,32511,7
Ohio,Lawrence,57445,2
Oklahoma,Logan,50885,1
Oklahoma,Lincoln,33829,1
Oklahoma,Canadian,161737,1
North Dakota,Ramsey,11572,7
Oklahoma,Garvin,25804,6
Oklahoma,Marshall,15594,9
North Dakota,Slope,690,9
North Dakota,Sheridan,1268,8
Oklahoma,Jackson,24777,7
Oklahoma,Oklahoma,798575,1
Georgia,Ware,36033,5
Indiana,Ohio,5978,1
Indiana,Owen,21446,3
Iowa,Iowa,16568,8
Iowa,Marion,33380,6
Texas,Deaf Smith,18329,6
Texas,Goliad,7163,3
Alabama,Dallas,37619,4
Alaska,Petersburg,3356,9
Alaska,Wrangell,2055,9
California,Calaveras,46221,6
Alabama,Fayette,16148,8
Arkansas,Benton,293692,2
Alabama,Calhoun,115972,3
California,Alameda,1648556,1
California,San Benito,66677,1
California,Sacramento,1588921,1
Alabama,Choctaw,12533,9
Arkansas,Jackson,16811,6
California,Plumas,19915,9
California,Monterey,437325,2
Alaska,Bristol Bay,838,9
Alaska,Haines,2071,9
Arizona,Cochise,126050,3
Alaska,Dillingham,4772,9
California,Kern,917673,2
Arkansas,Drew,17110,7
Arkansas,Monroe,6683,9
Arkansas,St. Francis,22739,6
California,Sutter,99063,3
Arizona,Pima,1052030,1
Alabama,Lawrence,33090,3
Arkansas,Washington,250057,2
Arkansas,Baxter,42144,7
Alaska,Chugach,6941,9
Alabama,Colbert,57474,3
Alabama,Cullman,89496,4
California,Mono,13247,7
Alaska,Copper River,2630,9
Alabama,Clay,14190,9
Alabama,Lamar,13689,8
Arizona,Apache,65623,8
California,San Joaquin,789410,2
California,Imperial,179851,3
Arkansas,Faulkner,125106,2
Arkansas,Clay,14350,9
Alabama,Houston,107458,3
Arkansas,Scott,9822,8
Alaska,Ketchikan Gateway,13754,7
Arkansas,Sevier,15783,6
Alabama,Morgan,123668,3
Arkansas,Jefferson,65861,4
Alabama,Randolph,21989,8
California,Merced,286461,2
Alabama,Crenshaw,13083,8
California,Nevada,103487,4
Alabama,Covington,37524,6
Alabama,Hale,14754,2
Arkansas,Chicot,10019,9
California,Lassen,33159,7
Arkansas,Conway,20873,6
Alabama,Cherokee,24996,8
California,Riverside,2458395,1
California,Mariposa,17147,8
Arkansas,Carroll,28435,6
Alabama,Talladega,81524,4
California,Sonoma,485887,2
Arizona,La Paz,16408,6
California,Tehama,65498,4
Alabama,Sumter,12164,8
Alabama,Perry,8355,8
Alabama,DeKalb,71813,6
Arkansas,Lonoke,74722,2
Alabama,Conecuh,11328,9
California,Inyo,18970,6
Arkansas,Howard,12698,8
Arkansas,Sharp,17622,9
Alabama,Dale,49342,4
California,Alpine,1235,8
California,San Francisco,815201,1
Alabama,Etowah,103162,3
Alaska,Sitka,8407,7
Arkansas,Cleburne,25015,6
Alabama,Coosa,10450,8
California,Humboldt,136310,5
Arizona,Coconino,145052,3
Alaska,Matanuska-Susitna,110686,2
Arizona,Santa Cruz,47883,6
California,Trinity,16060,8
Alaska,Aleutians West,5059,9
Arkansas,Greene,46317,4
California,Placer,412300,1
Alaska,Denali,1593,9
Alaska,Southeast Fairbanks,6970,9
California,San Diego,3286069,1
California,Colusa,21917,6
California,Santa Clara,1885508,1
Alabama,Pike,32991,6
Alaska,Kodiak Island,12787,7
Alabama,Clarke,22760,9
Alaska,Hoonah-Angoon,2332,9
Arkansas,Searcy,7880,9
Arkansas,Sebastian,128400,3
Arkansas,Arkansas,16722,6
Arkansas,Nevada,8187,9
Alabama,Bibb,22477,1
Alaska,Aleutians East,3398,9
Arkansas,Cleveland,7514,8
Arkansas,Fulton,12145,9
Alabama,Jefferson,667820,1
Arkansas,Pope,63789,5
Alabama,Washington,15147,8
Alabama,Autauga,59095,2
Arkansas,Prairie,8135,8
Alaska,Lake and Peninsula,1416,9
California,Stanislaus,552999,2
Alabama,Lauderdale,94043,3
Arkansas,Poinsett,22660,3
Arkansas,Yell,20155,9
Alabama,Coffee,54174,4
Arkansas,Garland,100330,3
Arkansas,Logan,21215,8
Alabama,Cleburne,15103,8
Alabama,Geneva,26701,3
Arizona,Mohave,217692,3
Alabama,Lee,177218,3
California,San Mateo,737888,1
Arkansas,White,77207,4
Arkansas,Dallas,6308,8
California,Siskiyou,44118,7
California,Los Angeles,9829544,1
Alabama,Madison,395211,2
Arkansas,Crittenden,47525,1
California,Contra Costa,1161413,1
Alabama,Pickens,18801,2
Arkansas,Desha,11090,9
California,Mendocino,91305,4
Arkansas,Izard,13911,9
Arkansas,Clark,21321,7
Arkansas,Polk,19353,7
Alabama,Wilcox,10446,9
Alabama,Escambia,36699,6
California,Modoc,8661,8
Arizona,Navajo,108147,4
California,Tulare,477054,2
Alaska,North Slope,10972,9
Arkansas,Lee,8619,8
California,Santa Cruz,267792,2
Arizona,Graham,39050,7
Alaska,Kusilvak,8360,9
Arkansas,Stone,12481,9
Arizona,Yuma,206990,3
California,Marin,260206,1
Arizona,Greenlee,9404,9
Alaska,Bethel,18557,7
California,Fresno,1013581,1
Alabama,Russell,58722,2
Arkansas,Little River,11944,3
Arkansas,Boone,37830,7
Arizona,Pinal,449557,1
Alabama,Mobile,413073,2
California,Santa Barbara,446475,2
Alabama,Elmore,89304,2
Arkansas,Hempstead,19694,6
Alabama,Franklin,32013,6
Arkansas,Pike,10066,9
Arkansas,Newton,7204,9
Alabama,Bullock,10320,8
Alabama,Montgomery,227434,2
Arkansas,Hot Spring,33148,6
Alabama,Tuscaloosa,227007,2
Arkansas,Saline,125233,2
Arkansas,Craighead,112218,3
California,El Dorado,193221,1
Arkansas,Ouachita,22306,7
Arkansas,Montgomery,8611,8
Alaska,Juneau,31973,5
Alaska,Northwest Arctic,7560,9
Alabama,Marengo,18996,6
Alabama,Limestone,107517,2
Arkansas,Woodruff,6116,9
Arkansas,Cross,16681,6
Alabama,Greene,7629,2
California,Del Norte,28100,7
California,Sierra,3283,8
Alabama,Chilton,45274,1
Arkansas,Lincoln,13037,9
California,Shasta,182139,3
California,Butte,208309,3
Alabama,Barbour,24964,6
Arkansas,Lawrence,16292,6
California,San Luis Obispo,283159,2
California,Solano,451716,2
Arizona,Yavapai,242253,3
Arizona,Maricopa,4496588,1
Arkansas,Ashley,18674,7
Arkansas,Franklin,17173,8
Arkansas,Pulaski,397821,2
California,Orange,3167809,1
Arkansas,Madison,16960,2
Alabama,Marshall,98228,4
Alaska,Yakutat,704,9
Arkansas,Bradley,10408,7
Arkansas,Miller,42649,3
Alabama,Butler,18884,6
California,Kings,153443,3
Arkansas,Calhoun,4741,9
Arkansas,Phillips,15906,7
Georgia,Spalding,67909,1
Alabama,Henry,17459,3
Alaska,Anchorage,288121,2
Alaska,Nome,9865,9
Alaska,Kenai Peninsula,59767,7
Arkansas,Grant,18090,2
California,San Bernardino,2194710,1
California,Glenn,28805,6
Alaska,Fairbanks North Star,95593,3
Arkansas,Marion,16978,9
Arkansas,Johnson,25845,7
Alabama,Winston,23652,8
Alaska,Skagway,1132,9
Alabama,Chambers,34541,6
Arkansas,Randolph,18865,7
California,Lake,68766,4
California,Madera,159410,1
Arkansas,Mississippi,39661,4
Arkansas,Independence,37723,7
Alabama,Marion,29246,9
Arkansas,Columbia,22672,7
Alabama,Lowndes,9965,2
Alabama,Blount,59041,1
Alabama,Baldwin,239294,3
Alaska,Prince of Wales-Hyder,5729,9
California,Napa,136207,3
Alabama,Shelby,226902,1
Arizona,Gila,53589,4
Arkansas,Crawford,60378,3
Alabama,Macon,18895,3
Arkansas,Union,38340,7
Alabama,St. Clair,92748,1
Arkansas,Lafayette,6163,8
Alabama,Monroe,19648,8
California,Amador,41259,6
Georgia,Taylor,7799,8
Georgia,Gordon,58237,4
Georgia,Stewart,5341,2
Alabama,Walker,64818,1
Arkansas,Van Buren,15694,8
Alabama,Jackson,52773,6
Alaska,Yukon-Koyukuk,5275,8
Alabama,Tallapoosa,41023,6
Arkansas,Perry,9964,2
Georgia,Upson,27720,6
Illinois,Schuyler,6843,9
Idaho,Caribou,7111,8
Georgia,Wayne,30380,6
Idaho,Ada,511931,2
Illinois,Calhoun,4369,1
Indiana,Cass,37563,4
Illinois,Stark,5294,2
Illinois,Union,16923,6
Georgia,Wilkes,9513,8
Indiana,Pike,12144,8
Indiana,Perry,19316,7
Idaho,Blaine,24766,7
Idaho,Power,7950,8
Kansas,Linn,9747,1
California,Tuolumne,55810,4
Iowa,Jefferson,15647,7
Kansas,Jewell,2937,9
Kansas,Smith,3576,9
Indiana,White,24651,6
Iowa,Page,15197,6
Kentucky,Bell,23858,7
Kansas,Haskell,3668,9
Kansas,Meade,4022,9
Iowa,Worth,7385,9
Georgia,Putnam,22585,8
Georgia,Marion,7440,2
Colorado,Grand,15860,9
Georgia,Carroll,121968,1
Colorado,Baca,3514,9
Georgia,McIntosh,11123,3
Georgia,Sumter,29283,6
Georgia,Stephens,26865,7
Colorado,Chaffee,20074,6
Georgia,Elbert,19579,6
Georgia,Seminole,9197,8
Georgia,Richmond,205673,2
Delaware,Sussex,247527,4
Georgia,Banks,18562,8
Delaware,Kent,184149,3
Georgia,Oconee,43023,3
Georgia,Crisp,19879,6
Georgia,Greene,19536,8
Georgia,Jefferson,15524,8
Georgia,Bryan,46938,2
Colorado,Las Animas,14633,7
Georgia,Lincoln,7749,2
Georgia,Candler,11037,9
Colorado,Crowley,6012,8
Colorado,Douglas,368990,1
Georgia,Rabun,17119,9
Colorado,Clear Creek,9446,1
Georgia,Dade,16326,2
Colorado,La Plata,56250,6
Georgia,Baldwin,43781,4
Georgia,Newton,115355,1
Georgia,Clarke,128711,3
Colorado,Kiowa,1452,9
Georgia,Jenkins,8639,9
Georgia,Randolph,6287,8
Florida,Collier,385980,2
Georgia,Lamar,19080,6
Colorado,Phillips,4512,9
Georgia,Evans,10672,8
Colorado,Rio Blanco,6476,9
Colorado,Dolores,2397,9
Georgia,Schley,4478,8
Colorado,Denver,711463,1
Colorado,Jackson,1363,9
Georgia,Chattooga,24932,6
Georgia,Peach,28417,3
Georgia,Cobb,766802,1
Colorado,Boulder,329543,2
Georgia,Polk,43496,4
Colorado,San Miguel,8074,9
Georgia,Twiggs,7856,3
Georgia,Bibb,156762,3
Georgia,Walker,68510,2
Colorado,San Juan,733,9
Colorado,Pitkin,17348,7
Colorado,El Paso,737867,2
Georgia,Gilmer,32026,6
Colorado,Custer,5045,8
Georgia,Early,10619,8
Georgia,Lanier,9907,3
Colorado,Eagle,55727,5
Georgia,Union,25521,8
Georgia,Macon,12004,8
Georgia,Taliaferro,1558,8
Colorado,Gilpin,5873,1
Florida,Sarasota,447057,2
Georgia,Laurens,49547,4
Georgia,Clay,2882,9
Colorado,Delta,31661,6
Georgia,Muscogee,205617,2
Georgia,Echols,3699,3
Florida,Indian River,163662,3
Georgia,Burke,24310,2
Georgia,Walton,99853,1
Georgia,Dougherty,84844,3
Florida,Jackson,47694,6
Georgia,Screven,14105,8
Georgia,Coffee,43386,7
Florida,Washington,25436,3
Georgia,Talbot,5742,2
Georgia,Miller,5919,9
Georgia,Thomas,45842,4
Colorado,Pueblo,169622,3
Florida,Escambia,322390,2
Colorado,Cheyenne,1707,9
District of Columbia,District of Columbia,670050,1
Georgia,Jones,28400,3
Georgia,Baker,2819,8
Georgia,Camden,55664,4
Georgia,Hall,207369,3
Colorado,Adams,522140,1
Georgia,Clayton,297100,1
Georgia,Decatur,29038,6
Colorado,Lake,7407,9
Georgia,Houston,166829,3
Colorado,Washington,4861,9
California,Ventura,839784,2
Georgia,Jackson,80286,4
Florida,Okeechobee,40266,4
Florida,Hillsborough,1478194,1
Colorado,Larimer,362533,2
Georgia,Henry,245235,1
Georgia,Lumpkin,34278,1
Colorado,Elbert,27128,1
Colorado,Costilla,3625,9
Georgia,Dodge,19759,7
Georgia,Dooly,10885,8
Colorado,Conejos,7612,9
Colorado,Hinsdale,781,9
Georgia,Brantley,18101,3
Colorado,Lincoln,5688,8
Georgia,Terrell,8964,3
Georgia,Lowndes,119276,3
Georgia,Coweta,149956,1
Georgia,Troup,69720,4
Georgia,Pickens,34024,1
Colorado,Moffat,13185,7
Georgia,Columbia,159639,2
Colorado,Prowers,11996,7
Georgia,Rockdale,94082,1
Georgia,Pulaski,9917,8
