STATE_NAME,COUNTY_NAME,TOTAL_POPULATION,RUCC
Georgia,Tift,41212,5
Georgia,Bleckley,12607,6
Georgia,Long,17152,3
Colorado,Weld,340036,2
Colorado,Garfield,62161,5
Georgia,Montgomery,8653,9
Georgia,Bulloch,82442,4
Georgia,Quitman,2243,8
Georgia,DeKalb,757718,1
Georgia,Brooks,16270,3
Florida,Madison,18288,8
Georgia,Forsyth,260206,1
Georgia,Bartow,110843,1
Florida,Gilchrist,18360,2
Georgia,Oglethorpe,15140,3
Georgia,Butts,25781,1
Georgia,Pike,19477,1
Georgia,Berrien,18147,8
Georgia,Floyd,98771,3
Colorado,Rio Grande,11408,9
Georgia,Fulton,1065334,1
Georgia,Catoosa,68397,2
Colorado,Otero,18594,6
Georgia,Gwinnett,964546,1
Georgia,Barrow,86658,1
Colorado,Fremont,49661,4
Colorado,Gunnison,17281,7
Georgia,Hart,26409,6
Florida,Manatee,412703,2
Georgia,Hancock,8630,9
Colorado,Arapahoe,654900,1
Colorado,Park,17720,1
Florida,Palm Beach,1497987,1
Colorado,Summit,30941,5
Georgia,Colquitt,45812,6
Georgia,Haralson,30572,1
Georgia,Pierce,19976,8
Florida,Baker,28715,1
Georgia,Glascock,2919,9
Florida,Okaloosa,213255,2
Georgia,Douglas,145814,1
Colorado,Montezuma,26175,6
Georgia,Mitchell,21521,6
Colorado,Logan,21487,6
Colorado,Huerfano,6920,8
Georgia,Treutlen,6306,9
Colorado,Broomfield,75325,1
Georgia,Crawford,12153,3
Florida,Hamilton,13993,8
Georgia,Franklin,23785,8
Georgia,Towns,12875,9
Georgia,Calhoun,5509,8
Georgia,Effingham,66741,2
Colorado,Montrose,43168,5
California,Yuba,83421,3
Georgia,Atkinson,8391,9
Georgia,Glynn,84739,3
Colorado,Morgan,29008,6
Florida,Seminole,470093,1
Georgia,McDuffie,21633,2
Georgia,Bacon,11079,9
Georgia,Chatham,296329,2
Georgia,Cook,17225,6
Georgia,Heard,11565,1
Florida,Lafayette,8382,9
Georgia,Grady,25918,6
Florida,Hendry,40313,4
Georgia,Meriwether,20793,1
Colorado,Archuleta,13790,7
Florida,Liberty,7900,8
Georgia,Madison,30885,3
Georgia,Toombs,26911,7
Georgia,Chattahoochee,9048,2
Georgia,Irwin,9618,9
Colorado,Jefferson,579581,1
Florida,DeSoto,34408,6
Georgia,Dawson,28497,1
Florida,Clay,222361,1
Florida,Santa Rosa,193998,2
Florida,Lake,395804,1
Florida,Broward,1930983,1
Georgia,Habersham,46774,6
Georgia,Murray,39951,3
Florida,Osceola,403282,1
Florida,Charlotte,194843,3
Delaware,New Castle,571708,1
Florida,Gulf,14363,8
Georgia,Fannin,25817,8
Colorado,Yuma,9941,9
Florida,Marion,385915,2
Florida,Wakulla,34690,2
Colorado,Bent,5759,9
Georgia,Charlton,12766,8
Georgia,Clinch,6725,8
Georgia,Emanuel,22716,7
Georgia,Jasper,15278,1
Florida,Holmes,19784,8
Georgia,Telfair,12414,9
Georgia,Morgan,20635,1
Georgia,Cherokee,274615,1
Florida,St. Lucie,343579,2
Florida,Dixie,17102,8
Georgia,Ben Hill,17158,7
Florida,Citrus,158083,3
Colorado,Mesa,157335,3
Colorado,Alamosa,16547,7
California,Yolo,216986,1
Florida,Calhoun,13641,8
Florida,Martin,159942,2
Georgia,Appling,18488,7
Florida,St. Johns,292466,1
Georgia,Paulding,173780,1
Colorado,Saguache,6471,9
Florida,Flagler,120932,2
Georgia,Tattnall,23052,8
Colorado,Mineral,924,9
Georgia,Johnson,9160,9
Georgia,Monroe,28712,3
Florida,Union,16335,8
Georgia,Liberty,65711,3
Colorado,Routt,25091,7
Georgia,Lee,33411,3
Florida,Sumter,135638,3
Florida,Levy,44158,2
Georgia,Fayette,120574,1
Florida,Columbia,70385,4
Colorado,Ouray,5035,9
Georgia,Turner,8966,9
Florida,Suwannee,44485,6
Florida,Pinellas,956615,1
Florida,Lee,787976,2
Georgia,Harris,35626,2
Florida,Gadsden,43714,2
Florida,Monroe,82170,4
Florida,Franklin,12572,8
Florida,Taylor,21815,6
Colorado,Teller,24926,2
Colorado,Kit Carson,6950,9
Florida,Hernando,200638,1
Florida,Putnam,74167,4
Florida,Highlands,103296,3
Colorado,Sedgwick,2336,9
Florida,Bradford,28540,6
Florida,Jefferson,14555,2
Georgia,Jeff Davis,14872,9
Florida,Miami-Dade,2662777,1
Florida,Leon,292817,2
Florida,Pasco,584067,1
Florida,Hardee,25425,6
Florida,Walton,80069,2
Florida,Polk,753520,2
Florida,Volusia,564412,2
Florida,Orange,1422746,1
Florida,Glades,12234,8
Florida,Nassau,94189,1
Florida,Alachua,279238,2
Florida,Bay,179168,3
Florida,Brevard,616628,2
Florida,Duval,999935,1
Pennsylvania,Cameron,4459,9
South Dakota,Brule,5242,9
South Carolina,Pickens,132229,2
Pennsylvania,Blair,121767,3
South Carolina,Dillon,28087,6
Rhode Island,Kent,170715,1
South Dakota,Aurora,2748,9
Pennsylvania,Mifflin,46136,4
South Carolina,Oconee,79203,4
South Dakota,Miner,2314,8
Pennsylvania,Huntingdon,43889,6
South Dakota,Marshall,4304,9
Pennsylvania,Erie,269011,2
Oregon,Wheeler,1451,9
Tennessee,Grundy,13622,8
South Dakota,Dewey,5246,9
Tennessee,Cheatham,41523,1
South Dakota,Perkins,2819,9
South Carolina,Horry,365579,2
Pennsylvania,Monroe,169273,4
Tennessee,Bledsoe,15234,8
South Carolina,Kershaw,66130,2
South Carolina,Barnwell,20580,8
South Dakota,Custer,8609,3
South Carolina,Aiken,170776,2
Pennsylvania,Cumberland,262919,2
Pennsylvania,Potter,16259,9
Pennsylvania,Venango,49938,4
Tennessee,Chester,17504,3
South Dakota,Clay,15150,6
South Dakota,Jones,879,9
South Dakota,Walworth,5248,9
South Dakota,Stanley,3032,9
South Carolina,Williamsburg,30484,6
Oregon,Yamhill,108239,1
Pennsylvania,Greene,35369,6
South Carolina,Spartanburg,335864,2
Pennsylvania,Lehigh,375539,2
Tennessee,Fentress,18850,8
South Carolina,York,288595,1
South Dakota,Harding,1327,9
Rhode Island,Washington,130592,1
South Dakota,Charles Mix,9163,9
Pennsylvania,Northumberland,91266,4
South Dakota,Brown,38101,5
South Dakota,Hughes,17694,7
Pennsylvania,Juniata,23297,8
Pennsylvania,York,458696,2
South Dakota,Mellette,1908,9
South Carolina,Richland,418307,2
Pennsylvania,Crawford,83351,4
South Dakota,Hand,3095,9
Pennsylvania,Fayette,126931,1
South Dakota,Meade,30173,3
South Dakota,Yankton,23297,7
South Carolina,Greenville,533834,2
South Dakota,Day,5414,9
South Carolina,Sumter,104758,3
Oregon,Umatilla,79988,4
South Carolina,Chesterfield,43268,6
South Carolina,Chester,32209,1
South Carolina,Florence,136504,3
South Carolina,Laurens,67803,2
Pennsylvania,Lancaster,553652,2
South Dakota,Campbell,1380,9
South Dakota,McCook,5695,2
Tennessee,Anderson,77576,2
Tennessee,Jefferson,55624,3
South Carolina,Lexington,300137,2
Oregon,Wallowa,7545,9
Pennsylvania,Montgomery,860578,1
Pennsylvania,Centre,157527,3
South Carolina,Darlington,62755,3
Tennessee,Dickson,55292,1
South Dakota,Gregory,3977,9
South Carolina,Charleston,413024,2
Pennsylvania,Lawrence,85497,1
Tennessee,Greene,70621,4
South Carolina,Newberry,37996,6
South Dakota,Beadle,19121,7
South Carolina,Marion,28784,6
South Carolina,Berkeley,236701,2
South Dakota,Faulk,2137,9
South Dakota,Hyde,1236,9
Tennessee,Humphreys,19211,8
South Dakota,Turner,8708,2
South Carolina,Edgefield,26153,2
South Dakota,Roberts,10163,9
South Carolina,Anderson,206908,2
Tennessee,Cumberland,62451,4
South Dakota,Union,16872,3
South Dakota,Douglas,2821,9
Tennessee,Haywood,17694,6
Tennessee,Hardeman,25426,6
Tennessee,Crockett,13979,3
South Dakota,Jackson,2878,9
Pennsylvania,Tioga,40929,8
Oregon,Polk,89164,2
Pennsylvania,Lycoming,113605,3
Tennessee,Cannon,14553,1
Pennsylvania,Chester,538649,1
Tennessee,Hickman,25307,1
Pennsylvania,Susquehanna,38389,8
South Dakota,Sanborn,2378,9
Pennsylvania,Delaware,573849,1
Tennessee,Hamblen,64468,3
South Dakota,Hutchinson,7411,8
Pennsylvania,Union,42568,6
South Dakota,Buffalo,1923,9
Rhode Island,Providence,658221,1
Tennessee,Franklin,43215,7
Tennessee,Hamilton,369135,2
South Dakota,Minnehaha,199685,2
Pennsylvania,Pike,59952,6
Pennsylvania,Lebanon,143493,3
Pennsylvania,Dauphin,287400,2
Pennsylvania,Berks,429342,2
South Dakota,Butte,10456,7
Pennsylvania,Northampton,313628,2
South Carolina,Allendale,7858,8
Pennsylvania,Columbia,64872,4
South Carolina,Hampton,18180,8
South Dakota,Moody,6315,8
South Carolina,Georgetown,63921,4
Tennessee,Carter,56134,3
Oregon,Wasco,26726,7
South Carolina,Orangeburg,82962,4
Pennsylvania,Indiana,82886,4
South Dakota,Tripp,5569,9
Tennessee,Clay,7555,8
Oregon,Washington,600811,1
Tennessee,Henderson,27953,6
Pennsylvania,Butler,194273,1
South Carolina,Bamberg,13189,9
Pennsylvania,Allegheny,1238090,1
Tennessee,Claiborne,32267,6
South Dakota,Ziebach,2380,9
Pennsylvania,Schuylkill,143264,4
Tennessee,Giles,30542,6
South Dakota,Lake,10851,6
Tennessee,Fayette,42832,1
South Carolina,Greenwood,69241,4
South Carolina,Union,27016,2
Tennessee,Dyer,36615,6
Tennessee,Decatur,11391,9
Pennsylvania,Luzerne,326053,2
South Carolina,Cherokee,56052,6
South Dakota,Edmunds,4033,9
South Carolina,Beaufort,191748,3
Pennsylvania,Montour,18087,6
South Dakota,Spink,6269,9
Pennsylvania,Lackawanna,215663,2
South Dakota,Lawrence,26165,6
Pennsylvania,Bucks,646098,1
Pennsylvania,Jefferson,44114,7
South Dakota,Brookings,34639,5
Tennessee,Campbell,39578,2
Pennsylvania,Wyoming,26034,2
Pennsylvania,Elk,30783,7
South Carolina,Jasper,30324,3
Tennessee,Henry,32239,7
Tennessee,Hawkins,57288,2
South Dakota,Potter,2475,9
South Dakota,Codington,28427,5
Pennsylvania,Westmoreland,353057,1
South Dakota,Lincoln,67870,2
Pennsylvania,Franklin,156289,3
Pennsylvania,Bedford,47461,8
South Dakota,Bon Homme,7014,9
Rhode Island,Newport,85264,1
South Dakota,McPherson,2420,9
Tennessee,DeKalb,20478,8
Pennsylvania,Clarion,37156,6
Tennessee,Carroll,28432,6
Pennsylvania,Philadelphia,1576251,1
Pennsylvania,Somerset,73627,6
South Dakota,Oglala Lakota,13586,9
South Dakota,Grant,7519,9
South Dakota,Hamlin,6255,9
Pennsylvania,Clinton,37465,6
Oregon,Sherman,1907,9
South Carolina,Lancaster,100336,1
Pennsylvania,Armstrong,65093,1
Pennsylvania,Beaver,166624,1
South Carolina,Abbeville,24299,6
South Dakota,Sully,1476,9
Rhode Island,Bristol,50818,1
South Carolina,Marlboro,26382,6
Oregon,Union,26212,7
South Dakota,Todd,9286,9
Pennsylvania,Washington,209470,1
Tennessee,Bradley,110162,3
South Dakota,Corson,3872,9
Tennessee,Hancock,6787,8
South Dakota,Hanson,3505,8
Tennessee,Houston,8317,8
South Carolina,Clarendon,31024,8
Pennsylvania,Adams,104127,3
Tennessee,Jackson,11750,8
Tennessee,Gibson,50541,3
Tennessee,Davidson,703953,1
Pennsylvania,Carbon,65412,2
South Dakota,Fall River,7202,9
Tennessee,Coffee,59032,4
Pennsylvania,Mercer,109972,4
Pennsylvania,Warren,38134,6
Pennsylvania,Bradford,59892,6
South Carolina,McCormick,9760,8
Tennessee,Grainger,23763,2
Tennessee,Hardin,26892,6
Pennsylvania,Snyder,39621,7
South Carolina,Lee,16280,8
Tennessee,Benton,15872,9
Tennessee,Blount,137605,2
Pennsylvania,Wayne,51431,6
Pennsylvania,Clearfield,80082,4
South Dakota,Haakon,1835,9
South Dakota,Kingsbury,5192,9
South Carolina,Colleton,38462,6
South Carolina,Saluda,18821,2
Pennsylvania,Forest,7032,9
Oregon,Multnomah,803377,1
Pennsylvania,Cambria,132167,3
Pennsylvania,Perry,45986,2
South Dakota,Lyman,3764,9
Pennsylvania,McKean,39941,7
South Dakota,Pennington,111806,3
Oregon,Tillamook,27748,7
South Carolina,Calhoun,14165,2
Tennessee,Cocke,36418,6
Tennessee,Bedford,51119,4
South Dakota,Jerauld,1636,9
South Dakota,Deuel,4272,9
Pennsylvania,Sullivan,5868,8
Pennsylvania,Fulton,14523,8
South Carolina,Dorchester,163327,2
South Dakota,Bennett,3406,9
South Carolina,Fairfield,20690,2
South Dakota,Davison,19878,7
South Dakota,Clark,3855,9
Texas,Nolan,14597,6
Texas,Dimmit,8473,7
Texas,Lynn,5688,2
Texas,Denton,941647,1
Texas,Navarro,53591,4
Texas,Hamilton,8229,8
Texas,Angelina,86506,5
Texas,Comal,174986,1
Tennessee,Van Buren,6324,9
Texas,Real,2826,9
Texas,Houston,22241,7
Texas,Austin,30380,1
Tennessee,Roane,53992,2
Texas,Concho,3341,8
Texas,Milam,25106,6
Texas,La Salle,6670,8
Tennessee,Robertson,74098,1
Texas,Duval,9756,9
Tennessee,McMinn,54059,4
Texas,Lamar,50098,5
Texas,Motley,1067,8
Texas,Morris,12030,8
Tennessee,Madison,98775,3
Tennessee,Johnson,18170,8
Texas,Hall,2845,9
Texas,Montague,20409,6
Texas,Midland,167969,3
Texas,Briscoe,1403,8
Texas,Calhoun,19727,6
Texas,Coryell,84232,2
Texas,Burnet,50954,6
Texas,Galveston,355062,1
Texas,Hood,64222,4
Texas,Jim Wells,38847,6
Texas,Presidio,6140,9
Tennessee,Rutherford,352182,1
Tennessee,Unicoi,17698,3
Texas,King,258,9
Texas,Brooks,6994,9
Tennessee,Montgomery,227900,2
Tennessee,Perry,8472,9
Texas,Medina,51981,1
Texas,Brown,38192,5
Tennessee,Marshall,34984,6
Texas,Garza,5863,2
Tennessee,Sumner,200557,1
Texas,Cooke,42244,6
Texas,Loving,57,9
Texas,Fannin,36569,6
Tennessee,Stewart,13855,2
Texas,Jones,19873,3
Texas,Menard,1982,9
Texas,Camp,12616,8
Texas,Kaufman,157768,1
Texas,Hansford,5159,9
Texas,Atascosa,49939,1
Texas,Maverick,58056,3
Tennessee,Overton,22839,9
Texas,Eastland,17864,8
Texas,Mills,4480,9
Tennessee,Morgan,21254,2
Tennessee,Sevier,99517,4
Texas,El Paso,867947,2
Texas,McLennan,263115,2
Texas,Floyd,5350,8
Tennessee,Macon,25699,1
Texas,Montgomery,648886,1
Texas,Moore,21118,7
Texas,Martin,5211,3
Texas,Baylor,3477,9
Texas,Polk,51899,6
Texas,Culberson,2193,9
Texas,Rains,12509,8
Texas,Johnson,187280,1
Texas,Bandera,21565,1
Texas,Aransas,24510,2
Tennessee,Putnam,81188,4
Texas,Hays,255397,1
Texas,Guadalupe,177036,1
Texas,Kendall,46788,1
Texas,Lamb,12898,6
Texas,Collin,1109462,1
Texas,Kenedy,340,9
Texas,Fayette,24687,6
Tennessee,Moore,6644,9
Texas,Llano,21978,7
Texas,Cottle,1381,9
Texas,Matagorda,36344,6
Texas,Chambers,48865,1
Texas,Randall,143854,2
Texas,Bowie,92581,3
Texas,Grayson,139336,3
Texas,Cherokee,51097,6
Texas,Kimble,4365,9
Texas,Mitchell,9070,7
Texas,Foard,1080,9
Texas,Collingsworth,2615,9
Texas,Nacogdoches,64668,5
Tennessee,Smith,20172,1
Texas,Lee,17706,8
Texas,Red River,11555,8
Texas,Oldham,1717,2
Texas,Archer,8681,3
Texas,Cass,28560,6
Texas,Callahan,14115,3
Texas,Karnes,14754,8
Tennessee,Lawrence,44828,6
Tennessee,Sullivan,159265,2
Texas,Jackson,15121,6
Texas,Blanco,11886,8
Tennessee,Knox,486677,2
Texas,Jeff Davis,1949,9
Texas,Cochran,2516,2
Texas,Jasper,32975,6
Tennessee,Tipton,61004,1
Texas,Jack,8712,8
Texas,Kleberg,30635,4
Tennessee,Polk,17776,3
Tennessee,Meigs,13049,8
Texas,Gonzales,19641,6
Texas,Gray,21030,6
Tennessee,Scott,21917,8
Texas,Dallas,2586050,1
Texas,Armstrong,1839,2
Texas,Ochiltree,9782,7
Texas,Kinney,3130,9
Texas,Frio,18436,6
Texas,Parmer,9813,9
Texas,Madison,13718,8
Tennessee,Washington,134236,3
Texas,Freestone,19774,9
Tennessee,McNairy,25860,8
Texas,Mason,3943,9
Tennessee,Sequatchie,16396,2
Texas,Falls,17313,2
Texas,Bexar,2028236,1
Texas,Burleson,18051,2
Texas,Orange,84742,2
Texas,Dallam,7172,7
Texas,Borden,617,9
Texas,Brazoria,379689,1
Texas,Delta,5392,8
Texas,Dawson,12413,6
Texas,Reagan,3253,8
Texas,Childress,6736,9
Texas,Harrison,69150,2
Texas,Crane,4680,8
Texas,DeWitt,19918,6
Texas,Crosby,5106,2
Texas,Harris,4728030,1
Texas,Newton,12241,8
Texas,Brazos,237032,2
Texas,Lipscomb,2931,9
Texas,Haskell,5411,8
Texas,Brewster,9450,7
Tennessee,Wilson,151917,1
Tennessee,Pickett,5079,9
Tennessee,Wayne,16409,8
Tennessee,Rhea,33136,6
Texas,Hutchinson,20495,6
Texas,Clay,10263,3
Texas,Lubbock,314451,2
Texas,Howard,34128,4
Tennessee,Lincoln,35433,6
Texas,Anderson,58402,7
Tennessee,Obion,30466,7
Texas,Coke,3321,8
Tennessee,Maury,104760,1
Texas,Grimes,30287,6
Texas,Bell,379617,2
Texas,Fort Bend,858527,1
Texas,Limestone,22119,6
Texas,Hudspeth,3287,2
Texas,Hemphill,3271,9
Texas,McMullen,608,8
Texas,Cameron,423029,2
Texas,Gregg,124201,2
Tennessee,Weakley,33036,6
Texas,Leon,15959,8
Texas,Donley,3268,8
Texas,Liberty,97621,1
Tennessee,Monroe,46698,6
Texas,Parker,156764,1
Texas,Gaines,21895,6
Texas,Castro,7374,9
Texas,Hartley,5397,9
Tennessee,Trousdale,12035,1
Texas,Panola,22675,6
Texas,Dickens,1740,8
Texas,Hale,32220,4
Tennessee,Lauderdale,25108,6
Texas,Glasscock,1149,8
Texas,Jefferson,253704,2
Texas,Henderson,83667,4
Tennessee,Williamson,255735,1
Texas,Knox,3351,9
Texas,Comanche,13775,9
Texas,Andrews,18440,6
Texas,Edwards,1438,9
Texas,Irion,1552,3
Texas,Hill,36471,6
Texas,Lavaca,20544,8
Tennessee,Shelby,924454,1
Texas,McCulloch,7533,9
Texas,Lampasas,22252,2
Texas,Palo Pinto,28686,6
Texas,Ellis,202678,1
Tennessee,Marion,28877,2
Tennessee,Lewis,12857,8
Texas,Carson,5746,2
Texas,Gillespie,27297,7
Texas,Coleman,7735,8
Tennessee,Lake,7128,9
Texas,Hopkins,37211,6
Texas,Caldwell,46791,1
Texas,Live Oak,11377,8
Texas,Colorado,20630,8
Texas,Bee,30924,6
Texas,Marion,9645,8
Tennessee,White,27650,7
Tennessee,Loudon,56690,2
Texas,Hardeman,3552,9
Texas,Bosque,18503,2
Texas,Ector,161091,3
Texas,Fisher,3706,8
Texas,Nueces,353079,2
Texas,Hidalgo,880356,2
Texas,Erath,43378,5
Texas,Crockett,3068,8
Texas,Franklin,10464,9
Texas,Bailey,6835,6
Tennessee,Union,20040,2
Texas,Bastrop,102058,1
Texas,Kerr,53161,4
Texas,Kent,749,9
Texas,Hardin,56973,2
Tennessee,Warren,41523,6
Texas,Pecos,15118,7
Texas,Hunt,103394,1
Texas,Potter,116547,2
Texas,Jim Hogg,4801,8
Texas,Hockley,21363,2
Illinois,Vermilion,73095,4
Georgia,Worth,20554,3
Illinois,Cook,5173146,1
Illinois,LaSalle,108965,4
Indiana,Porter,174243,1
Indiana,Morgan,72206,1
Illinois,Kankakee,106601,3
Idaho,Adams,4625,9
Indiana,Noble,47227,6
Idaho,Payette,26350,6
Idaho,Clearwater,8895,8
Illinois,Johnson,13463,8
Idaho,Fremont,13592,8
Illinois,Effingham,34430,7
Illinois,Pulaski,5065,8
Idaho,Owyhee,12336,2
Indiana,Gibson,32924,6
Illinois,Warren,16531,6
Indiana,Howard,83687,3
Illinois,Franklin,37442,7
Illinois,Grundy,52989,1
Idaho,Canyon,243115,2
Indiana,Crawford,10514,8
Illinois,Perry,20985,7
Indiana,Delaware,111871,3
Illinois,Edwards,6075,9
Hawaii,Honolulu,1000890,1
Indiana,Marshall,46121,6
Idaho,Lincoln,5282,8
Illinois,Douglas,19722,8
Georgia,Wilkinson,8831,8
Illinois,Lake,711239,1
Indiana,Fulton,20386,7
Illinois,Fulton,33197,6
Indiana,Ripley,29081,6
Indiana,Miami,36081,6
Indiana,Hendricks,179355,1
Hawaii,Kalawao,82,3
Indiana,Grant,66263,4
Indiana,DeKalb,43333,4
Illinois,Marion,37390,7
Illinois,Will,697252,1
Indiana,Jasper,33091,1
Idaho,Bear Lake,6545,9
Idaho,Custer,4428,8
Idaho,Oneida,4611,8
Illinois,Lee,34049,6
Indiana,Harrison,39761,1
Idaho,Valley,12241,9
Illinois,Monroe,34932,1
Illinois,Logan,27992,6
Illinois,Kane,515588,1
Illinois,Jackson,52565,5
Illinois,White,13784,6
Illinois,Bureau,32883,7
Indiana,Clark,122738,1
Idaho,Benewah,9931,8
Indiana,Montgomery,38063,6
Indiana,Brown,15552,1
Indiana,Sullivan,20758,3
Illinois,Sangamon,194734,3
Indiana,Jennings,27409,6
Illinois,Cumberland,10345,9
Illinois,Woodford,38225,2
Idaho,Washington,10898,6
Illinois,Putnam,5566,8
Illinois,Macon,102432,3
Georgia,Webster,2367,8
Hawaii,Kauai,73454,5
Illinois,Stephenson,44021,4
Illinois,Peoria,179432,2
Illinois,Fayette,21384,6
Indiana,Kosciusko,80106,4
Indiana,Carroll,20444,3
Illinois,Madison,264490,1
Indiana,LaPorte,112390,3
Illinois,Greene,11843,8
Illinois,Coles,46765,5
Illinois,Clinton,36793,1
Illinois,Piatt,16753,3
Illinois,Alexander,5030,3
Indiana,Decatur,26320,6
Indiana,Scott,24355,6
Illinois,Henry,48907,2
Indiana,Fayette,23360,6
Illinois,Scott,4836,9
Indiana,Dearborn,50816,1
Illinois,Carroll,15698,9
Hawaii,Maui,164221,3
Indiana,Jefferson,33141,6
Illinois,Clark,15300,8
Illinois,Knox,49268,4
Idaho,Bingham,48876,6
Idaho,Camas,1139,9
Illinois,Whiteside,55305,4
Indiana,Hancock,81789,1
Indiana,Orange,19830,8
Illinois,McLean,170889,3
Georgia,Wilcox,8739,9
Indiana,Clinton,33065,6
Georgia,Washington,19785,7
Illinois,Christian,33662,6
Illinois,McHenry,311122,1
Illinois,Washington,13655,8
Illinois,Wayne,15963,9
Illinois,Marshall,11663,2
Indiana,Allen,388608,2
Idaho,Idaho,17040,8
Illinois,Clay,13143,9
Idaho,Teton,12267,9
Illinois,De Witt,15341,6
Illinois,Williamson,66879,5
Illinois,Henderson,6312,9
Georgia,Whitfield,102848,3
Indiana,Floyd,80454,1
Indiana,Steuben,34632,7
Illinois,Moultrie,14510,8
Indiana,Henry,48935,6
Indiana,Bartholomew,82475,3
Illinois,Macoupin,44406,1
Georgia,Wheeler,7471,9
Illinois,Hancock,17400,9
Indiana,Starke,23372,8
Indiana,Switzerland,9790,8
Illinois,Crawford,18659,6
Illinois,Rock Island,142909,2
Indiana,Jay,20248,6
Indiana,Tippecanoe,187076,3
Indiana,Elkhart,206921,3
Illinois,Massac,13960,3
Georgia,Warren,5240,8
Indiana,Adams,35961,6
Indiana,Madison,130782,1
Indiana,Greene,30786,6
Idaho,Minidoka,21955,7
Illinois,Saline,23320,7
Indiana,Clay,26410,3
Idaho,Gooding,15772,8
Idaho,Twin Falls,92243,3
Indiana,Huntington,36717,6
Indiana,Knox,35956,7
Illinois,Richland,15796,7
Illinois,Adams,64954,5
Idaho,Jerome,24662,3
Illinois,McDonough,26828,7
Illinois,Hardin,3650,9
Illinois,Pike,14618,9
Idaho,Latah,40313,4
