STATE_NAME,COUNTY_NAME,TOTAL_POPULATION,RUCC
Idaho,Shoshone,13612,8
Indiana,Johnson,164298,1
Illinois,Mason,12881,8
Indiana,Dubois,43549,5
Idaho,Gem,19792,2
Indiana,Pulaski,12339,8
Illinois,Jasper,9193,9
Indiana,Newton,13808,1
Illinois,Boone,53159,2
Illinois,Hamilton,7911,9
Illinois,Pope,3779,8
Idaho,Jefferson,32202,3
Indiana,Rush,16672,6
Illinois,Tazewell,130413,2
Illinois,Jo Daviess,21939,8
Indiana,Shelby,45039,1
Idaho,Boise,8094,2
Idaho,Nez Perce,42454,3
Illinois,DuPage,924885,1
Indiana,Daviess,33397,7
Illinois,Ogle,51449,6
Illinois,St. Clair,254796,1
Idaho,Boundary,12561,9
Illinois,Ford,13511,3
Illinois,DeKalb,100414,1
Illinois,Cass,12773,6
Illinois,Brown,6421,9
Illinois,Edgar,16520,6
Illinois,Gallatin,4903,8
Illinois,Winnebago,283119,2
Idaho,Butte,2654,3
Idaho,Cassia,25164,6
Indiana,Jackson,46067,4
Idaho,Kootenai,179789,3
Illinois,Kendall,134867,1
Illinois,Bond,16596,1
Idaho,Madison,53881,4
Illinois,Iroquois,26827,8
Illinois,Wabash,11202,7
Illinois,Jersey,21333,1
Illinois,Randolph,30142,6
Idaho,Lewis,3715,8
Indiana,Tipton,15372,1
Idaho,Bonner,49491,6
Indiana,Spencer,19798,8
Indiana,LaGrange,40524,8
Idaho,Bannock,88263,3
Indiana,Lawrence,45070,6
Illinois,Menard,12164,3
Hawaii,Hawaii,202906,5
Illinois,Mercer,15582,2
Indiana,St. Joseph,272212,2
Georgia,White,28442,8
Indiana,Franklin,22842,1
Idaho,Clark,792,8
Idaho,Bonneville,127930,3
Idaho,Franklin,14666,3
Illinois,Lawrence,15152,9
Indiana,Posey,25116,2
Illinois,Morgan,32606,4
Indiana,Martin,9780,9
Illinois,Livingston,35664,6
Idaho,Elmore,28827,6
Indiana,Union,7047,8
Illinois,Montgomery,28084,6
Indiana,Parke,16407,8
Indiana,Benton,8714,3
Idaho,Lemhi,8162,9
Illinois,Champaign,205943,3
Indiana,Marion,971102,1
Illinois,Jefferson,36877,7
Indiana,Fountain,16427,8
Indiana,Boone,73052,1
Indiana,Putnam,36979,6
Indiana,Hamilton,356650,1
Indiana,Lake,498558,1
Indiana,Randolph,24387,6
Indiana,Monroe,139875,3
Illinois,Shelby,20789,8
Indiana,Blackford,12091,6
Iowa,Marshall,39853,4
Kansas,Rooks,4831,9
Iowa,Cherokee,11503,9
Kansas,Bourbon,14323,6
Indiana,Wells,28197,2
Kansas,Republic,4662,9
Kentucky,Boone,137412,1
Iowa,Adair,7541,8
Indiana,Vanderburgh,179987,2
Kansas,Greeley,1304,9
Kentucky,Ballard,7695,3
Kansas,Wyandotte,167046,1
Iowa,Mahaska,21984,7
Iowa,Monroe,7610,9
Iowa,Van Buren,7243,9
Iowa,Mitchell,10555,9
Kansas,Stafford,4034,9
Kansas,Edwards,2832,9
Kansas,Lane,1565,9
Kansas,Morton,2692,9
Kentucky,Christian,72357,2
Iowa,Chickasaw,11887,8
Iowa,Dickinson,17851,7
Kansas,Pottawatomie,25790,3
Iowa,Black Hawk,130368,3
Iowa,Butler,14332,8
Kansas,Wilson,8526,9
Iowa,Allamakee,13926,8
Kansas,Elk,2441,8
Iowa,Decatur,7659,9
Iowa,Union,12018,6
Kentucky,Bracken,8439,1
Kansas,Sherman,5895,9
Kansas,Clay,8077,8
Iowa,Dallas,103796,2
Kansas,Neosho,15784,7
Kansas,Woodson,3102,9
Iowa,O'Brien,14015,7
Kansas,Norton,5342,9
Iowa,Hardin,16708,6
Kansas,Hamilton,2484,9
Iowa,Humboldt,9634,7
Kansas,Wichita,2082,9
Iowa,Buena Vista,20771,7
Kansas,Brown,9455,8
Kentucky,Allen,20797,3
Iowa,Bremer,25081,3
Iowa,Clayton,16998,8
Kansas,Cherokee,19130,3
Kansas,Stevens,5293,9
Kansas,Comanche,1670,9
Indiana,Whitley,34430,2
Kentucky,Barren,44544,6
Kentucky,Bath,12778,8
Kansas,Wabaunsee,6966,3
Kentucky,Crittenden,8947,8
Kentucky,Carter,26412,2
Iowa,Webster,37147,5
Kentucky,Clark,36871,2
Kansas,Nemaha,10216,9
Iowa,Jackson,19368,6
Iowa,Harrison,14669,2
Iowa,Cass,13050,6
Kansas,Grant,7324,7
Kansas,Osage,15768,3
Kansas,Rice,9390,9
Kentucky,Boyd,47899,2
Iowa,Cerro Gordo,42706,5
Iowa,Scott,174170,2
Kansas,Osborne,3498,9
Kansas,Cloud,8928,7
Iowa,Boone,26723,3
Kansas,Sheridan,2478,9
Iowa,Wapello,35256,5
Kansas,Washington,5511,9
Iowa,Plymouth,25650,6
Kansas,Allen,12464,7
Kentucky,Clay,20206,9
Iowa,Louisa,10749,8
Kansas,Geary,35934,3
Iowa,Pocahontas,7074,9
Kansas,Phillips,4815,9
Kentucky,Anderson,24035,6
Kansas,Cowley,34496,4
Iowa,Shelby,11770,8
Kentucky,Bourbon,20229,2
Iowa,Crawford,16193,7
Kansas,Russell,6703,9
Kentucky,Cumberland,5879,9
Kentucky,Bullitt,82918,1
Iowa,Henry,20387,6
Iowa,Montgomery,10322,6
Kansas,Ness,2672,9
Iowa,Taylor,5868,9
Kansas,Barber,4110,9
Kansas,Lincoln,2903,9
Indiana,Warren,8475,3
Kansas,Finney,38107,5
Iowa,Davis,9138,9
Iowa,Kossuth,14529,7
Indiana,Vermillion,15341,3
Kansas,Mitchell,5748,9
Iowa,Poweshiek,18586,6
Kansas,Miami,34593,1
Iowa,Delaware,17510,8
Kansas,Marshall,9979,8
Kansas,Rawlins,2549,9
Iowa,Carroll,20692,7
Iowa,Audubon,5635,9
Kansas,Ford,34159,5
Kansas,Franklin,25986,6
Iowa,Clarke,9785,6
Iowa,Winneshiek,19892,7
Iowa,Howard,9478,8
Kentucky,Breckinridge,20651,8
Kansas,Pratt,9181,7
Kansas,Doniphan,7471,3
Kentucky,Carlisle,4791,3
Kansas,Thomas,7877,7
Iowa,Floyd,15413,7
Kansas,Dickinson,18459,6
Kansas,Wallace,1508,9
Iowa,Clay,16440,7
Kansas,Clark,1977,9
Iowa,Keokuk,9914,8
Iowa,Mills,14465,2
Kentucky,Butler,12294,3
Iowa,Winnebago,10656,9
Iowa,Lee,33215,7
Iowa,Lucas,8710,8
Iowa,Wright,12785,9
Iowa,Woodbury,105607,3
Kentucky,Clinton,9265,9
Iowa,Polk,496844,2
Kansas,Hodgeman,1710,9
Iowa,Warren,53402,2
Kansas,Anderson,7778,8
Iowa,Wayne,6508,9
Kentucky,Boyle,30747,7
Iowa,Lyon,12011,8
Kansas,Seward,21747,7
Iowa,Ida,6956,8
Kansas,Jefferson,18411,3
Kentucky,Daviess,103063,3
Iowa,Madison,16773,2
Iowa,Guthrie,10567,2
Iowa,Calhoun,9915,9
Iowa,Franklin,9952,9
Iowa,Cedar,18410,8
Kansas,McPherson,30146,7
Iowa,Pottawattamie,93304,2
Indiana,Washington,28102,1
Iowa,Hamilton,14887,6
Iowa,Buchanan,20657,6
Iowa,Ringgold,4639,9
Iowa,Appanoose,12257,7
Kansas,Graham,2400,9
Iowa,Jones,20805,2
Kansas,Crawford,39110,4
Kansas,Sedgwick,523828,2
Kansas,Logan,2722,9
Kansas,Johnson,613219,1
Kansas,Sumner,22385,2
Iowa,Muscatine,42688,4
Kansas,Gove,2755,9
Iowa,Fremont,6567,8
Kansas,Saline,53888,5
Iowa,Emmet,9321,7
Kansas,Barton,25216,7
Kansas,Scott,5131,9
Iowa,Benton,25691,2
Kentucky,Campbell,93050,1
Kansas,Douglas,119363,3
Iowa,Palo Alto,8906,9
Kansas,Jackson,13261,3
Iowa,Des Moines,38491,5
Kentucky,Calloway,37560,7
Kansas,Atchison,16239,6
Kansas,Gray,5644,9
Indiana,Wabash,30816,6
Iowa,Story,99472,3
Kansas,Ellsworth,6336,9
Kansas,Montgomery,31156,7
Kansas,Kearny,3891,9
Iowa,Grundy,12347,3
Kansas,Reno,61414,4
Iowa,Tama,16867,6
Iowa,Hancock,10663,9
Kansas,Chase,2598,8
Kansas,Marion,11712,8
Kansas,Kiowa,2392,9
Kansas,Rush,2953,9
Iowa,Clinton,46463,4
Kansas,Stanton,2044,9
Kansas,Riley,72208,3
Kentucky,Caldwell,12624,7
Kansas,Chautauqua,3395,9
Iowa,Adams,3641,9
Indiana,Warrick,64514,2
Iowa,Osceola,6159,9
Kansas,Ellis,28790,5
Iowa,Sac,9752,9
Indiana,Vigo,105994,3
Kentucky,Adair,18932,7
Kansas,Leavenworth,82184,1
Iowa,Monona,8574,8
Kansas,Shawnee,178264,3
Iowa,Sioux,35893,6
Iowa,Johnson,154748,3
Kansas,Trego,2793,9
Iowa,Greene,8717,8
Indiana,Wayne,66456,5
Kansas,Harper,5331,8
Iowa,Linn,228939,2
Kansas,Butler,67889,2
Kansas,Coffey,8338,8
Kansas,Greenwood,5939,8
Kentucky,Breathitt,13553,9
Kansas,Kingman,7392,8
Kansas,Cheyenne,2633,9
Iowa,Washington,22491,3
Kansas,Decatur,2751,9
Iowa,Dubuque,98718,3
Iowa,Jasper,37764,2
Kansas,Pawnee,6225,9
Kansas,Ottawa,5838,9
Kansas,Harvey,33817,2
Iowa,Fayette,19258,6
Kentucky,Carroll,10863,6
Kansas,Lyon,31998,4
Kentucky,Casey,15866,9
Kansas,Morris,5356,8
Kansas,Labette,19912,7
Louisiana,Ouachita,158768,3
Kentucky,Marion,19725,6
Michigan,Antrim,23813,8
Louisiana,Jackson,14876,6
Kentucky,Taylor,26235,7
Michigan,Genesee,404208,2
Kentucky,Henry,15657,1
Minnesota,Stearns,158947,3
Minnesota,Todd,25237,8
Mississippi,Tunica,9696,1
Maryland,Wicomico,103980,3
Kentucky,Kenton,169495,1
Louisiana,Jefferson,433688,1
Kentucky,Gallatin,8775,1
Maryland,Somerset,24584,3
Michigan,Charlevoix,26086,7
Michigan,Calhoun,133819,3
Kentucky,Graves,36615,6
Kentucky,Edmonson,12291,3
Louisiana,Union,21091,3
Michigan,Berrien,153101,3
Michigan,Baraga,8215,9
Kentucky,Rowan,24861,6
Louisiana,Calcasieu,205282,2
Kentucky,Shelby,48461,1
Massachusetts,Hampshire,161572,3
Louisiana,St. Bernard,44258,1
Maine,Kennebec,124486,4
Maryland,Caroline,33386,6
Michigan,Houghton,37313,5
Kentucky,Knott,14053,9
Louisiana,East Feliciana,19338,2
Kentucky,Logan,27771,6
Maryland,Kent,19270,6
Kentucky,Harlan,26164,7
Kentucky,Hickman,4424,8
Kentucky,Russell,18156,9
Kentucky,Simpson,19718,6
Kentucky,Green,11291,8
Louisiana,St. Charles,52282,1
Kentucky,Lewis,12987,8
Louisiana,Caddo,233092,2
Michigan,Clinton,79426,2
Massachusetts,Hampden,462718,2
Louisiana,Madison,9799,6
Kentucky,Leslie,10278,9
Maryland,Carroll,173873,1
Michigan,Arenac,14975,8
Kentucky,Trimble,8530,8
Maryland,Dorchester,32489,6
Kentucky,Meade,30131,1
Louisiana,Vernon,48027,4
Kentucky,Montgomery,28219,6
Michigan,Allegan,120950,4
Kentucky,Henderson,44329,4
Michigan,Bay,102985,3
Kentucky,Hart,19460,8
Kentucky,Laurel,62561,5
Louisiana,Lincoln,48152,4
Massachusetts,Norfolk,724505,1
Kentucky,Grant,25244,1
Michigan,Branch,44985,6
Michigan,Alcona,10235,9
Kentucky,Ohio,23688,6
Michigan,Gratiot,41544,6
Louisiana,Concordia,18376,6
Michigan,Huron,31252,9
Kentucky,Nelson,47098,1
Kentucky,Mercer,22850,6
Kentucky,Jackson,12984,9
Maine,Androscoggin,111034,3
Louisiana,Tangipahoa,135217,3
Minnesota,Rice,67262,4
Maryland,Frederick,279835,1
Michigan,Hillsdale,45546,6
Maryland,Talbot,37626,6
Michigan,Chippewa,36816,7
Kentucky,Johnson,22556,7
Louisiana,Allen,22687,6
Maryland,Garrett,28702,8
Louisiana,Morehouse,25025,3
Kentucky,Menifee,6194,9
Kentucky,Harrison,18950,6
Massachusetts,Franklin,71015,4
Louisiana,Tensas,4043,9
Kentucky,Wayne,19540,7
Louisiana,Franklin,19668,6
Michigan,Ingham,284034,2
Kentucky,Powell,13133,8
Louisiana,St. Mary,48232,4
Kentucky,Webster,12813,9
Michigan,Benzie,18223,3
Louisiana,Plaquemines,23303,1
Kentucky,Scott,58252,2
Louisiana,Assumption,20689,2
Michigan,Cheboygan,25752,7
Kentucky,Lee,7451,9
Maryland,Baltimore City,576498,1
Michigan,Dickinson,25787,7
Kentucky,Metcalfe,10349,9
Kentucky,Union,13544,8
Kentucky,Todd,12285,8
Maryland,Charles,168698,1
Louisiana,Bossier,129144,2
Louisiana,Iberville,29824,2
Maine,Oxford,58629,6
Kentucky,Fleming,15224,9
Louisiana,Natchitoches,37026,6
Louisiana,St. James,19742,1
Kentucky,Letcher,21253,9
Maine,York,214591,2
Kentucky,Owsley,3953,9
Kentucky,Elliott,7381,8
Maryland,Anne Arundel,590336,1
Kentucky,Woodford,27075,2
Kentucky,Lincoln,24243,9
Maine,Washington,31121,9
Maryland,Queen Anne's,50798,1
Kentucky,Hancock,9064,8
Louisiana,St. Landry,82071,4
Louisiana,St. Martin,51540,2
Kentucky,Knox,29909,7
Louisiana,East Baton Rouge,453301,2
Michigan,Delta,36826,5
Maryland,Prince George's,955306,1
Louisiana,Richland,19805,3
Michigan,Gogebic,14361,7
Massachusetts,Plymouth,533003,1
Kentucky,McLean,9100,3
Louisiana,Rapides,128654,3
Kentucky,Garrard,17362,8
Michigan,Barry,62992,1
Michigan,Alger,8821,9
Kentucky,Larue,15028,3
Michigan,Eaton,108944,2
Louisiana,De Soto,26919,2
Maryland,Montgomery,1054827,1
Kentucky,Pendleton,14607,1
Kentucky,Jessamine,53626,2
Louisiana,Evangeline,32215,6
Michigan,Alpena,28893,7
Louisiana,St. John the Baptist,42094,1
Louisiana,East Carroll,7220,8
Michigan,Ionia,67197,1
Kentucky,Whitley,36939,7
Louisiana,West Carroll,9594,8
Louisiana,Cameron,5080,2
Kentucky,Warren,137212,3
Massachusetts,Middlesex,1614742,1
Louisiana,Grant,22236,3
Massachusetts,Worcester,862029,2
Louisiana,Claiborne,14038,9
Louisiana,West Baton Rouge,27792,2
Kentucky,Robertson,2257,8
Massachusetts,Bristol,580164,1
Kentucky,Morgan,13820,9
Louisiana,Winn,13488,8
Kentucky,Rockcastle,16115,9
Louisiana,Jefferson Davis,32345,2
Kentucky,Marshall,31748,8
Maine,Knox,41084,7
Louisiana,Caldwell,9571,8
Kentucky,Hopkins,45138,5
Kentucky,Madison,94666,4
Maine,Somerset,50592,6
Maine,Penobscot,152765,3
Kentucky,Monroe,11233,8
Kentucky,Floyd,35274,7
Kentucky,Mason,16931,6
Louisiana,Acadia,57288,2
Kentucky,Greenup,35649,2
Kentucky,Martin,11140,8
Kentucky,Owen,11294,8
Louisiana,Pointe Coupee,20356,2
Maine,Piscataquis,17165,8
Michigan,Cass,51483,2
Massachusetts,Suffolk,771245,1
Maine,Aroostook,66859,7
Louisiana,St. Tammany,269388,2
Massachusetts,Barnstable,232411,3
Kentucky,McCracken,67454,3
Kentucky,Hardin,111607,3
Michigan,Gladwin,25485,8
Louisiana,Sabine,22135,8
Kentucky,Washington,12072,8
Louisiana,West Feliciana,15494,2
Louisiana,Iberia,68975,4
Louisiana,Terrebonne,108708,3
Kentucky,Magoffin,11497,9
Kentucky,Estill,14092,8
Louisiana,Beauregard,36584,6
Kentucky,Jefferson,777874,1
Maine,Cumberland,305231,2
Louisiana,Ascension,128369,2
Maryland,St. Mary's,114468,3
Louisiana,Bienville,12776,8
Louisiana,Lafourche,97504,3
Louisiana,Red River,7564,8
Maine,Waldo,39912,8
Maine,Hancock,56192,8
Maryland,Worcester,53132,4
Kentucky,Franklin,51682,4
Kentucky,Lawrence,16290,2
Maryland,Washington,154937,2
Michigan,Emmet,34225,7
Louisiana,LaSalle,14834,8
Maryland,Allegany,67729,4
Kentucky,Grayson,26524,6
Kentucky,Pulaski,65423,5
Louisiana,St. Helena,10912,2
Kentucky,Trigg,14192,2
Maine,Lincoln,35828,8
Kentucky,Spencer,19916,1
Kentucky,Wolfe,6507,9
Massachusetts,Essex,807074,1
Kentucky,Oldham,68685,1
Kentucky,Fulton,6512,9
Kentucky,Pike,57391,7
Louisiana,Lafayette,244205,2
Louisiana,Orleans,376971,1
Louisiana,Vermilion,57204,2
Maryland,Baltimore,849316,1
Kentucky,Perry,27929,7
Michigan,Crawford,13204,9
Massachusetts,Dukes,21097,7
Maine,Franklin,29687,8
Louisiana,Livingston,145830,2
Louisiana,Washington,45133,6
Louisiana,Catahoula,8805,9
Louisiana,Avoyelles,39236,6
Massachusetts,Nantucket,14491,7
Kentucky,Livingston,8959,3
Minnesota,Waseca,19000,6
Kentucky,Muhlenberg,30694,6
Kentucky,Lyon,8803,8
Michigan,Clare,31065,8
Mississippi,Newton,21056,8
Maryland,Cecil,103905,1
Massachusetts,Berkshire,128657,3
Kentucky,Nicholas,7712,8
Maryland,Howard,334529,1
Maryland,Harford,262977,1
Kentucky,Fayette,321793,2
Louisiana,Webster,36184,6
Kentucky,McCreary,16892,9
Michigan,Grand Traverse,95860,3
Maine,Sagadahoc,37071,2
Maryland,Calvert,93928,3
Mississippi,Perry,11571,3
Michigan,Oakland,1270017,1
Minnesota,Rock,9680,2
Michigan,Lake,12308,9
Mississippi,Noxubee,10123,9
Missouri,Audrain,24982,6
Missouri,Atchison,5234,9
Michigan,Lenawee,98956,4
Michigan,Iosco,25369,7
Mississippi,Choctaw,8106,9
Missouri,Adair,25185,7
Mississippi,Webster,9983,9
Minnesota,Freeborn,30749,7
Minnesota,Hubbard,21715,9
Minnesota,Murray,8144,9
Minnesota,Hennepin,1267416,1
Mississippi,Stone,18644,2
Minnesota,Winona,49630,4
Mississippi,Harrison,209396,2
Mississippi,Lawrence,11812,8
Missouri,Chariton,7356,8
Michigan,Oceana,26815,8
Minnesota,Polk,30757,3
Michigan,St. Joseph,60758,4
Mississippi,Monroe,33883,7
Michigan,Marquette,66103,5
Michigan,Midland,83457,3
Mississippi,Wayne,19709,9
Minnesota,Goodhue,47968,6
Minnesota,Houston,18778,3
Michigan,Luce,5309,9
Minnesota,Wright,144845,1
Michigan,Roscommon,23633,7
Minnesota,Mower,40158,4
Missouri,Bollinger,10556,3
Mississippi,Smith,14191,8
Minnesota,Steele,37349,5
Michigan,Otsego,25289,7
Mississippi,Leake,21196,8
Minnesota,Kanabec,16159,8
Mississippi,Lincoln,34943,6
Minnesota,Becker,35219,6
Mississippi,Claiborne,8908,8
Minnesota,Blue Earth,69280,3
Mississippi,Warren,43579,4
Michigan,Menominee,23299,7
Mississippi,Yalobusha,12415,9
Michigan,Mecosta,40031,6
Minnesota,Brown,25819,6
Michigan,Osceola,23105,9
Minnesota,Sibley,14917,8
Mississippi,Tate,28234,1
Minnesota,Traverse,3286,9
Michigan,Leelanau,22623,3
Missouri,Andrew,18002,3
Mississippi,Union,27953,7
Minnesota,Chisago,57469,1
Missouri,Carter,5320,9
Minnesota,Otter Tail,60046,6
Missouri,Christian,91499,2
Minnesota,Cass,30639,9
Minnesota,Beltrami,46380,7
Michigan,Montcalm,67220,1
Mississippi,Franklin,7676,9
Mississippi,Calhoun,13018,9
Mississippi,Lowndes,58150,5
Michigan,Missaukee,15130,8
Missouri,Cedar,14496,8
Mississippi,Panola,32851,6
Missouri,Bates,16105,1
Michigan,Newaygo,50296,6
Minnesota,McLeod,36735,4
Mississippi,Madison,109813,2
Minnesota,Stevens,9700,7
Michigan,Mason,29383,7
Mississippi,Simpson,25750,2
Mississippi,Carroll,9879,8
Minnesota,Fillmore,21271,3
Minnesota,Lac qui Parle,6684,9
Michigan,Keweenaw,2107,9
Minnesota,Ramsey,543257,1
Minnesota,Dodge,20935,3
Mississippi,Benton,7646,1
Mississippi,Yazoo,26373,2
Minnesota,Wabasha,21509,3
Minnesota,Grant,6153,9
Minnesota,Marshall,8988,8
Missouri,Barton,11658,8
Mississippi,Pontotoc,31445,9
Missouri,Butler,42101,5
Minnesota,Big Stone,5145,9
Minnesota,Kandiyohi,43767,4
Minnesota,Itasca,45070,6
Mississippi,Lee,82883,5
Mississippi,Leflore,27557,6
Minnesota,Morrison,33992,6
Minnesota,Redwood,15366,9
Missouri,Cass,109638,1
Mississippi,Humphreys,7551,8
Michigan,Kalamazoo,261108,2
Minnesota,Swift,9749,9
Mississippi,Adams,28742,7
Michigan,Presque Isle,13093,9
Mississippi,Jones,66744,4
Minnesota,Cook,5617,9
Michigan,Iron,11635,9
Mississippi,Lafayette,56884,4
Minnesota,Lincoln,5567,9
Michigan,Saginaw,189591,3
Mississippi,Jefferson Davis,11134,8
Michigan,Macomb,876792,1
Mississippi,Amite,12637,8
Mississippi,Attala,17742,6
Michigan,Ogemaw,20726,9
Minnesota,Pine,29302,8
Missouri,Buchanan,83853,3
Mississippi,Neshoba,28993,7
Minnesota,Watonwan,11135,8
Missouri,Cape Girardeau,82113,3
Mississippi,Tippah,21635,8
Michigan,Tuscola,52917,6
Michigan,Lapeer,88513,1
Minnesota,Benton,41459,3
Minnesota,Isanti,41906,1
Mississippi,Winston,17596,9
Minnesota,Wilkin,6395,8
Mississippi,Walthall,13836,9
Michigan,Ontonagon,5868,9
Missouri,Caldwell,8897,1
Minnesota,Pennington,13780,6
Mississippi,Montgomery,9729,9
Minnesota,Cottonwood,11569,9
Michigan,Muskegon,176511,3
Minnesota,Pope,11403,8
Mississippi,Washington,43687,5
Minnesota,Pipestone,9313,8
Missouri,Clark,6736,9
Minnesota,Lake of the Woods,3823,9
Mississippi,Copiah,27995,2
Minnesota,Nobles,21991,7
Minnesota,Kittson,4146,9
Mississippi,Sunflower,25402,7
Minnesota,Red Lake,3933,8
Minnesota,Olmsted,163436,3
Minnesota,Faribault,13909,8
Mississippi,Rankin,158096,2
Mississippi,Forrest,77875,3
Minnesota,Roseau,15258,9
Michigan,Wexford,33901,6
Mississippi,Hinds,222679,2
Minnesota,Nicollet,34332,3
Michigan,Monroe,155274,3
Michigan,Van Buren,75658,6
Mississippi,Jasper,16291,8
Mississippi,Issaquena,1280,9
Michigan,Kalkaska,17979,3
Minnesota,Anoka,367018,1
Minnesota,Lyon,25231,7
Missouri,Barry,34712,6
Michigan,Mackinac,10906,9
Minnesota,Clearwater,8576,8
Mississippi,Itawamba,23838,9
Mississippi,Tishomingo,18750,8
Mississippi,George,24762,8
Mississippi,Bolivar,30308,7
Mississippi,Prentiss,24996,7
Michigan,Schoolcraft,8030,9
Mississippi,Alcorn,34349,7
Michigan,Manistee,25350,6
Mississippi,Covington,18279,8
Minnesota,Koochiching,11941,7
Mississippi,DeSoto,188633,1
Missouri,Camden,43436,7
Minnesota,Carlton,36409,2
Mississippi,Chickasaw,17011,9
Michigan,Washtenaw,369390,2
Minnesota,Aitkin,15887,8
Mississippi,Pearl River,56503,6
Michigan,Jackson,160050,3
Michigan,Isabella,64813,4
Minnesota,Norman,6416,8
Minnesota,Meeker,23376,6
Missouri,Carroll,8376,8
Michigan,Montmorency,9297,9
Minnesota,Washington,272256,1
Missouri,Boone,185840,3
Michigan,Wayne,1774816,1
Minnesota,Mahnomen,5414,8
Minnesota,Scott,153268,1
Mississippi,Jefferson,7205,9
Minnesota,Lake,10986,8
Mississippi,Hancock,46055,2
Mississippi,Pike,39973,6
Michigan,Kent,658046,1
Michigan,Oscoda,8311,9
Mississippi,Clarke,15421,9
Missouri,Callaway,44638,3
Mississippi,Kemper,8829,9
Michigan,Livingston,195014,1
Minnesota,Douglas,39238,6
Minnesota,Yellow Medicine,9411,9
Minnesota,Jackson,9990,9
Mississippi,Holmes,16496,2
Mississippi,Sharkey,3663,8
Minnesota,Martin,19915,6
Minnesota,Renville,14608,9
Minnesota,Clay,65574,3
Mississippi,Greene,13630,8
Minnesota,Sherburne,99074,1
Minnesota,Dakota,442038,1
Minnesota,Le Sueur,28841,1
Mississippi,Wilkinson,8315,8
Minnesota,St. Louis,199182,2
Mississippi,Lamar,65353,3
Minnesota,Crow Wing,67270,4
Mississippi,Scott,27598,2
Mississippi,Tallahatchie,12366,9
Mississippi,Clay,18535,7
Mississippi,Grenada,21365,7
Michigan,St. Clair,160053,1
Minnesota,Carver,108626,1
Minnesota,Wadena,14177,9
Missouri,Benton,19908,9
Minnesota,Chippewa,12357,7
Minnesota,Mille Lacs,26867,1
Mississippi,Marshall,33725,1
Mississippi,Marion,24378,6
Mississippi,Coahoma,20810,6
Michigan,Ottawa,299157,1
Michigan,Shiawassee,67877,4
Mississippi,Jackson,143987,2
Mississippi,Oktibbeha,51842,5
Michigan,Sanilac,40506,8
Mississippi,Lauderdale,72088,5
Mississippi,Quitman,5935,8
